Person_Id;Election_Id;Bundesland_Id;Position
1392;2;12;5
1393;2;8;5
1394;1;6;15
1394;2;6;13
1395;2;9;25
1397;2;9;36
1398;2;6;25
1399;2;9;13
1400;2;11;24
1401;1;3;3
1401;2;3;5
1402;1;7;10
1402;2;7;7
1403;2;9;28
1405;2;9;21
1406;1;9;20
1406;2;9;13
1407;2;9;10
1409;2;15;3
1412;1;15;5
1412;2;15;5
1413;2;5;41
1414;2;3;4
1415;1;3;10
1415;2;3;12
1416;2;5;39
1417;1;11;6
1417;2;14;2
1418;1;6;41
1418;2;6;45
1419;1;10;15
1419;2;10;16
1420;2;16;11
1421;2;8;5
1423;2;9;22
1424;1;9;10
1424;2;9;10
1427;2;2;11
1430;2;6;38
1431;1;16;3
1431;2;16;2
1432;1;5;47
1432;2;5;55
1435;2;7;10
1436;2;13;3
1437;2;6;36
1438;2;1;11
1439;2;3;8
1440;2;16;8
1441;1;15;2
1441;2;15;6
1442;2;11;46
1443;1;3;45
1443;2;3;59
1444;2;5;23
1445;1;5;15
1445;2;5;13
1446;2;15;7
1449;2;6;34
1450;1;5;9
1450;2;5;2
1451;2;15;16
1452;2;3;7
1453;1;5;41
1453;2;5;32
1454;2;10;3
1456;2;5;24
1457;2;15;8
1458;1;9;13
1458;2;9;7
1460;2;7;25
1462;2;5;10
1463;2;8;18
1464;2;9;8
1466;2;6;2
1468;1;9;17
1468;2;9;14
1469;2;9;11
1470;2;6;32
1472;2;8;17
1473;2;6;30
1475;2;1;12
1476;2;5;13
1477;2;11;5
1478;2;15;3
1479;1;5;13
1479;2;5;17
1480;2;9;22
1481;1;5;42
1481;2;5;45
1482;2;10;20
1483;2;8;12
1484;2;10;2
1485;2;14;4
1486;1;7;4
1486;2;7;2
1488;1;16;4
1488;2;16;4
1489;1;2;9
1489;2;2;10
1491;2;5;3
1492;2;9;63
1493;2;8;20
1494;2;7;25
1497;2;5;4
1498;1;14;2
1498;2;14;3
1499;2;9;32
1500;1;11;8
1500;2;11;12
1501;2;6;6
1503;2;5;24
1504;2;7;1
1505;2;10;4
1507;2;1;16
1508;2;3;9
1509;2;1;4
1510;2;7;11
1513;2;9;3
1514;2;4;2
1515;2;7;3
1516;2;6;12
1517;1;5;4
1517;2;5;5
1518;2;8;16
1519;2;11;17
1520;1;5;32
1520;2;5;26
1521;2;6;1
1522;2;9;7
1523;1;16;4
1523;2;16;4
1524;2;5;55
1525;2;5;16
1526;1;7;32
1526;2;7;6
1527;2;11;3
1529;2;3;7
1530;1;5;9
1530;2;5;2
1531;2;9;35
1533;2;16;2
1534;2;15;12
1535;2;11;4
1537;1;7;5
1537;2;7;3
1538;2;7;5
1539;2;5;9
1540;2;11;1
1541;1;5;1
1541;2;5;1
1542;1;14;3
1542;2;14;9
1543;2;9;46
1544;2;4;2
1547;1;8;9
1547;2;8;17
1548;2;13;2
1549;2;9;4
1551;2;5;57
1555;2;9;27
1556;2;9;11
1557;2;11;2
1559;2;7;23
1560;2;7;1
1561;2;9;24
1563;2;5;52
1564;1;11;11
1564;2;11;20
1566;2;7;6
1567;2;9;19
1568;2;9;35
1569;2;7;17
1570;1;9;4
1570;2;9;2
1571;1;9;27
1571;2;9;28
1574;2;8;28
1575;2;9;17
1576;2;13;1
1578;2;11;35
1579;2;3;38
1580;2;10;1
1581;1;3;30
1582;2;8;14
1584;2;10;5
1587;1;8;1
1587;2;8;2
1588;2;9;4
1589;1;3;4
1589;2;3;8
1590;2;3;17
1591;2;13;11
1592;1;8;18
1592;2;8;15
1593;2;9;7
1594;2;16;7
1595;2;4;2
1596;2;6;14
1598;2;7;25
1599;2;9;22
1600;2;6;19
1601;1;9;9
1601;2;9;18
1602;2;8;26
1603;1;10;10
1603;2;10;11
1605;2;11;8
1606;1;10;2
1606;2;10;3
1607;2;15;8
1608;2;15;9
1609;2;9;9
1610;2;5;13
1611;1;9;22
1611;2;9;14
1612;2;5;19
1614;1;6;3
1615;2;9;9
1617;2;10;4
1619;2;12;2
1620;2;9;21
1621;2;8;26
1622;2;9;17
1623;2;5;51
1624;2;3;32
1625;1;5;6
1625;2;5;4
1626;2;10;3
1627;2;16;5
1628;2;2;7
1630;2;13;3
1631;2;14;13
1632;2;1;9
1633;1;11;5
1633;2;11;5
1634;1;11;3
1634;2;11;2
1636;2;5;26
1637;2;13;8
1639;2;3;34
1641;1;12;3
1641;2;12;4
1643;2;9;27
1644;1;3;21
1644;2;3;8
1646;2;16;6
1649;2;1;26
1650;2;14;6
1651;2;8;32
1654;2;5;3
1656;2;9;22
1657;2;8;4
1658;2;13;8
1659;1;6;5
1660;2;11;15
1661;2;7;17
1662;2;7;3
1663;2;15;6
1664;2;6;4
1665;2;9;4
1666;2;9;1
1667;2;5;23
1668;2;1;5
1670;2;5;28
1671;2;5;21
1672;2;7;20
1673;2;3;9
1674;2;8;7
1675;2;3;16
1676;2;5;34
1677;2;5;8
1678;2;9;15
1679;1;5;44
1679;2;5;35
1683;1;8;33
1683;2;8;37
1684;1;5;2
1684;2;5;3
1686;1;13;10
1686;2;13;10
1687;1;7;29
1687;2;7;14
1688;1;1;19
1688;2;1;13
1689;1;6;43
1689;2;6;29
1690;2;11;18
1691;2;13;6
1692;2;5;11
1693;1;1;6
1694;1;10;20
1694;2;10;21
1695;2;5;20
1696;1;7;5
1696;2;7;11
1697;1;1;4
1698;2;5;42
1701;2;14;9
1702;1;7;16
1702;2;7;7
1703;2;8;10
1704;2;8;10
1706;2;7;24
1707;2;10;2
1709;2;9;27
1710;1;8;14
1710;2;8;12
1712;2;6;18
1713;2;6;1
1714;2;8;34
1715;2;12;10
1717;1;7;14
1717;2;7;13
1718;2;7;9
1720;2;5;30
1722;2;13;2
1723;1;3;26
1723;2;3;11
1724;1;8;15
1724;2;8;11
1725;2;8;27
1726;2;14;1
1727;2;8;32
1728;2;14;14
1729;1;5;48
1729;2;5;42
1730;2;5;9
1732;1;5;25
1733;2;5;61
1734;1;14;2
1734;2;5;10
1736;2;5;44
1737;2;9;11
1738;1;5;4
1738;2;5;4
1740;2;9;11
1741;2;3;2
1742;1;9;2
1742;2;9;2
1743;2;1;3
1744;1;16;8
1744;2;16;15
1745;1;16;10
1745;2;16;11
1746;2;9;17
1747;2;6;45
1748;2;9;9
1751;2;10;1
1752;2;12;4
1753;2;10;5
1754;2;9;38
1755;2;5;1
1756;2;7;2
1757;2;3;3
1758;1;9;22
1758;2;9;27
1759;2;5;9
1760;2;3;16
1761;1;3;13
1761;2;3;15
1762;2;10;2
1763;2;11;6
1764;2;16;4
1765;1;5;8
1765;2;5;8
1766;2;5;16
1768;2;10;4
1769;2;8;1
1771;1;5;52
1771;2;5;20
1773;2;5;11
1774;1;8;29
1774;2;8;25
1775;2;5;11
1776;2;8;7
1777;2;5;37
1778;2;8;21
1779;2;14;3
1781;2;15;8
1783;2;5;27
1784;2;5;15
1785;1;5;6
1786;2;4;5
1787;2;4;1
1789;2;3;1
1790;2;1;6
1792;2;7;14
1793;2;9;22
1794;2;16;1
1795;2;13;3
1797;2;15;3
1798;2;7;3
1799;2;9;14
1800;2;9;47
1801;2;3;43
1802;2;10;3
1803;2;7;10
1804;2;7;19
1805;2;9;21
1806;2;1;18
1807;2;8;12
1808;1;5;10
1808;2;5;6
1810;1;8;3
1810;2;8;3
1811;2;8;16
1813;2;8;10
1814;2;16;1
1815;2;6;23
1816;2;3;9
1821;2;6;4
1823;2;11;29
1824;2;9;6
1825;2;5;56
1827;2;9;25
1828;2;3;25
1830;2;3;11
1831;2;11;51
1832;2;8;17
1833;2;8;23
1835;2;10;5
1837;2;15;4
1838;1;7;34
1838;2;7;25
1839;2;7;32
1840;2;5;40
1841;2;5;41
1842;2;8;25
1843;1;16;7
1843;2;16;5
1845;1;5;1
1845;2;5;1
1846;2;5;7
1847;2;2;3
1848;2;9;12
1849;1;14;12
1849;2;14;13
1850;2;9;20
1852;1;3;5
1852;2;3;1
1853;2;3;5
1854;1;8;19
1854;2;8;35
1856;2;9;7
1859;2;16;6
1861;2;14;11
1862;1;5;10
1862;2;5;3
1863;2;12;4
1865;1;8;10
1865;2;8;18
1866;2;7;28
1867;2;8;13
1868;2;4;2
1869;1;3;6
1869;2;3;4
1871;2;12;4
1872;2;5;33
1873;1;14;1
1873;2;14;1
1874;2;6;40
1875;2;8;22
1876;2;5;19
1877;2;8;23
1878;2;8;6
1879;2;9;32
1881;2;14;8
1883;1;5;13
1883;2;5;15
1884;2;9;50
1885;2;11;5
1886;1;1;10
1886;2;1;11
1887;2;8;9
1888;2;5;17
1891;2;5;51
1893;1;9;17
1893;2;9;32
1895;2;6;2
1897;2;2;2
1899;2;12;3
1900;2;3;2
1901;1;3;6
1902;2;2;10
1903;2;13;5
1904;2;16;11
1905;2;9;37
1907;2;7;6
1908;2;7;22
1909;2;7;6
1912;1;5;32
1912;2;5;27
1914;1;5;11
1914;2;5;11
1915;2;5;19
1916;1;9;10
1916;2;9;7
1917;2;9;17
1918;2;9;34
1921;2;9;38
1922;1;2;2
1922;2;2;5
1923;1;3;7
1923;2;3;9
1924;1;8;29
1924;2;8;18
1925;2;6;31
1926;2;7;10
1927;2;10;4
1928;2;3;1
1929;2;3;19
1932;2;6;11
1933;2;1;27
1934;2;16;8
1935;2;6;14
1937;2;13;5
1941;1;6;4
1943;2;3;6
1944;1;6;8
1944;2;6;8
1945;1;3;26
1945;2;3;13
1946;1;3;9
1948;1;5;29
1948;2;5;47
1950;1;12;11
1950;2;12;7
1951;2;8;15
1952;1;8;13
1952;2;8;7
1953;2;8;6
1954;2;8;10
1955;2;1;10
1956;1;15;6
1957;2;16;22
1958;2;7;22
1959;2;1;22
1961;2;10;13
1962;2;1;5
1963;1;5;7
1963;2;5;15
1965;2;8;23
1967;2;8;5
1970;2;16;2
1971;2;8;16
1972;2;2;6
1973;2;6;22
1974;2;8;1
1975;2;6;14
1976;2;11;12
1978;2;3;10
1979;1;10;3
1979;2;10;2
1980;2;7;19
1981;2;12;5
1982;1;6;4
1982;2;6;4
1983;1;11;4
1983;2;11;9
1984;1;12;4
1984;2;12;3
1985;2;14;5
1986;1;9;9
1986;2;9;6
1987;1;9;16
1987;2;9;8
1989;2;15;15
1990;2;14;16
1991;2;5;27
1992;2;10;1
1993;2;9;4
1994;1;7;5
1994;2;7;12
1997;2;5;33
1998;1;11;5
1998;2;11;12
1999;1;9;16
1999;2;9;8
2001;2;9;13
2002;2;5;20
2003;1;7;27
2003;2;7;20
2005;2;3;6
2006;1;12;3
2006;2;12;4
2007;1;6;3
2007;2;6;1
2008;2;8;8
2009;1;8;33
2009;2;8;46
2011;2;8;24
2012;1;14;4
2012;2;14;4
2013;1;14;4
2013;2;14;2
2014;2;5;6
2017;2;10;5
2018;2;7;18
2019;2;5;5
2020;2;6;22
2021;2;13;6
2022;2;7;6
2023;2;11;8
2024;2;8;14
2025;2;7;17
2026;1;6;3
2026;2;6;1
2027;2;8;27
2028;2;8;26
2029;1;15;2
2029;2;15;3
2031;1;15;2
2031;2;15;2
2032;2;9;12
2033;2;16;9
2034;2;6;18
2035;2;2;4
2036;2;2;9
2037;1;8;3
2037;2;8;3
2039;1;8;12
2039;2;8;17
2040;2;7;12
2042;2;12;2
2043;2;7;7
2046;1;8;3
2046;2;8;2
2047;2;14;17
2048;2;14;3
2049;2;3;45
2051;2;9;1
2052;1;9;12
2052;2;9;2
2053;2;9;4
2055;2;9;12
2056;1;5;4
2056;2;11;15
2057;2;6;8
2058;2;8;3
2059;2;5;17
2060;2;16;21
2061;1;13;7
2061;2;13;10
2062;2;1;22
2063;2;15;2
2065;2;9;48
2066;2;12;8
2069;2;9;8
2070;1;11;7
2070;2;11;21
2071;2;9;6
2072;2;14;6
2073;2;7;9
2074;1;3;5
2074;2;3;2
2075;2;5;2
2077;1;11;4
2077;2;11;3
2079;2;15;11
2081;2;15;6
2085;2;3;4
2086;2;5;9
2087;1;14;4
2088;2;1;19
2089;1;5;31
2089;2;5;24
2090;1;5;8
2090;2;5;6
2092;2;3;41
2093;1;8;36
2093;2;8;38
2094;1;9;16
2094;2;9;8
2096;2;9;12
2097;2;8;2
2098;2;5;2
2099;1;8;4
2099;2;8;3
2100;2;9;67
2101;2;5;38
2102;1;5;1
2102;2;5;1
2103;1;5;36
2103;2;5;21
2104;2;2;8
2105;2;12;3
2106;2;10;5
2107;1;12;6
2107;2;12;6
2109;2;5;31
2110;1;9;17
2110;2;9;13
2111;2;13;8
2112;2;14;3
2113;1;9;9
2113;2;9;11
2114;2;5;20
2115;2;2;1
2116;1;2;4
2116;2;2;2
2118;2;1;1
2119;2;9;30
2121;2;14;10
2122;2;5;11
2124;2;6;14
2125;2;8;6
2126;2;5;37
2127;1;14;2
2127;2;14;2
2128;1;5;19
2128;2;5;28
2129;2;3;22
2131;1;12;8
2131;2;12;8
2132;2;12;5
2133;2;11;1
2134;2;14;8
2135;2;5;17
2136;2;7;18
2137;2;13;5
2138;2;1;28
2139;1;5;26
2141;2;1;20
2142;1;15;3
2142;2;15;3
2143;1;5;8
2144;2;8;19
2145;2;6;20
2146;2;6;20
2147;2;14;9
2148;2;15;9
2149;2;6;32
2151;2;13;8
2152;2;12;13
2153;1;5;6
2153;2;5;8
2154;1;16;1
2154;2;16;1
2155;2;10;6
2157;2;16;8
2158;1;15;1
2158;2;15;1
2159;2;5;38
2160;2;5;43
2161;2;8;19
2162;1;3;27
2162;2;3;19
2163;1;6;3
2164;2;9;2
2165;2;15;6
2166;2;15;13
2167;1;14;8
2167;2;14;8
2168;2;11;10
2169;2;3;23
2170;2;9;13
2171;2;8;12
2172;2;5;32
2173;1;6;6
2173;2;6;2
2174;1;8;10
2174;2;8;8
2175;2;3;15
2176;1;5;1
2176;2;5;1
2177;2;4;4
2178;2;9;10
2179;1;14;5
2179;2;14;4
2180;2;5;5
2181;2;9;15
2182;2;14;12
2183;2;8;2
2184;1;9;15
2185;2;4;4
2186;2;13;7
2187;1;8;4
2187;2;8;3
2188;2;3;36
2189;1;4;1
2189;2;4;1
2190;2;6;27
2192;1;4;3
2192;2;4;3
2193;2;5;60
2194;2;6;37
2196;2;15;3
2197;2;7;21
2200;2;9;31
2201;1;7;11
2201;2;7;9
2202;2;7;5
2203;2;9;19
2204;2;6;19
2205;2;11;16
2206;1;16;2
2206;2;16;2
2207;2;9;32
2208;2;9;17
2209;2;5;62
2211;1;14;7
2211;2;14;5
2212;1;14;1
2212;2;14;1
2214;1;9;7
2214;2;9;6
2215;2;5;14
2216;1;11;6
2218;2;12;8
2221;2;13;1
2222;2;9;24
2223;2;10;10
2225;2;6;1
2226;2;11;47
2227;2;4;2
2228;2;6;14
2230;1;7;2
2230;2;7;8
2232;2;15;14
2233;2;1;20
2234;1;1;3
2234;2;1;1
2235;2;3;16
2236;2;15;1
2237;1;16;3
2237;2;16;3
2238;2;9;16
2239;2;11;8
2240;1;16;1
2240;2;16;2
2241;2;9;28
2242;2;1;17
2243;2;15;14
2244;2;11;8
2247;2;2;7
2248;2;13;5
2249;2;3;8
2250;1;5;22
2250;2;5;11
2252;2;9;29
2253;2;5;59
2254;2;9;4
2255;2;5;3
2256;1;14;6
2256;2;14;8
2257;1;9;1
2257;2;9;1
2258;2;9;9
2259;2;8;30
2260;2;6;3
2261;1;3;1
2261;2;3;1
2262;2;7;12
2263;2;14;4
2264;2;3;57
2265;1;9;24
2265;2;9;12
2267;2;11;7
2268;2;9;66
2269;1;11;4
2269;2;11;4
2270;1;1;7
2270;2;1;5
2271;2;9;16
2272;2;2;3
2273;2;5;5
2274;2;9;18
2275;1;12;6
2275;2;12;6
2276;2;11;2
2277;2;15;2
2278;2;15;7
2279;1;13;3
2279;2;13;3
2280;2;7;26
2281;1;11;3
2281;2;11;3
2282;2;12;2
2284;1;11;2
2284;2;11;2
2285;2;15;8
2286;2;6;14
2289;1;9;29
2289;2;9;20
2291;2;11;1
2292;1;7;6
2292;2;7;2
2293;2;5;7
2294;2;6;43
2295;2;5;10
2296;1;9;3
2296;2;9;1
2297;2;9;10
2298;1;8;9
2298;2;8;4
2300;2;9;5
2301;1;6;11
2301;2;6;11
2302;1;15;2
2302;2;15;1
2303;2;16;6
2304;2;6;17
2305;1;8;4
2307;1;1;9
2307;2;1;5
2308;2;12;5
2310;2;8;27
2312;2;13;2
2313;1;3;6
2313;2;3;2
2315;1;11;3
2315;2;11;3
2316;2;8;23
2317;2;13;2
2319;2;6;7
2320;2;11;9
2321;2;9;34
2322;2;9;59
2323;2;8;54
2324;2;5;43
2326;2;11;20
2327;2;7;32
2328;2;9;50
2329;2;3;28
2330;2;1;16
2332;1;3;25
2332;2;3;20
2333;2;1;5
2335;2;3;1
2336;2;16;12
2337;1;11;7
2337;2;11;5
2338;2;5;46
2339;2;11;30
2341;1;3;6
2341;2;3;10
2342;2;5;1
2343;2;9;15
2345;2;3;35
2347;2;8;26
2348;2;5;28
2349;2;15;4
2350;2;8;10
2351;1;3;8
2351;2;3;14
2354;2;15;4
2355;2;5;12
2356;2;9;4
2358;2;1;4
2359;2;5;8
2360;2;5;54
2361;2;5;12
2362;2;9;47
2365;2;5;16
2366;1;10;1
2366;2;10;1
2367;2;8;36
2368;1;10;2
2368;2;10;1
2369;2;9;17
2370;1;11;6
2370;2;11;6
2371;2;6;25
2372;2;2;3
2373;1;8;8
2373;2;8;9
2374;2;5;50
2377;2;7;16
2378;1;9;14
2378;2;9;8
2381;2;8;27
2382;2;14;12
2383;1;5;36
2383;2;5;38
2384;2;14;2
2385;1;16;2
2385;2;16;4
2386;2;16;19
2387;1;16;7
2387;2;16;1
2388;2;8;12
2389;1;8;5
2389;2;8;23
2390;1;9;5
2390;2;9;4
2391;2;9;16
2392;2;11;6
2393;2;8;15
2394;1;9;26
2394;2;9;43
2395;2;8;20
2396;2;6;3
2397;1;14;1
2397;2;14;1
2398;1;8;27
2398;2;8;27
2399;2;16;5
2400;2;6;19
2401;2;15;5
2402;1;1;9
2402;2;1;8
2403;2;1;1
2405;2;12;1
2406;2;3;31
2407;2;5;22
2408;2;4;2
2409;2;7;5
2410;1;7;22
2410;2;7;29
2411;2;12;9
2412;2;5;1
2413;2;7;6
2414;2;6;13
2415;2;1;2
2416;2;9;24
2417;1;5;16
2417;2;5;32
2418;2;3;2
2419;2;9;11
2420;2;6;2
2422;1;3;12
2422;2;3;6
2423;2;15;4
2424;2;9;11
2425;2;8;4
2426;2;5;10
2427;1;6;10
2427;2;6;5
2428;2;8;4
2429;2;8;25
2432;2;8;31
2433;1;12;5
2433;2;12;5
2434;2;2;6
2435;2;10;1
2436;2;5;11
2438;1;8;13
2438;2;8;2
2439;1;5;10
2439;2;5;16
2441;2;8;15
2442;2;11;9
2443;1;3;28
2443;2;3;18
2444;1;8;5
2444;2;8;4
2445;2;11;14
2446;2;6;8
2449;1;4;2
2449;2;4;2
2450;2;7;7
2451;2;6;6
2452;2;9;60
2453;2;4;4
2454;2;7;5
2456;2;5;8
2457;2;9;11
2458;2;8;12
2460;2;10;5
2461;2;8;29
2462;2;9;6
2463;2;9;48
2464;2;9;15
2466;2;9;18
2467;2;5;20
2468;2;7;5
2469;2;11;4
2470;2;11;18
2472;1;15;8
2472;2;14;6
2473;2;9;36
2474;2;11;41
2475;2;9;36
2476;2;9;51
2477;1;8;3
2477;2;8;3
2478;1;9;4
2478;2;9;2
2479;2;7;15
2480;1;8;7
2480;2;8;9
2481;2;6;26
2482;2;10;13
2483;1;9;26
2483;2;9;17
2484;1;5;14
2484;2;5;3
2485;2;10;7
2486;2;10;4
2487;2;14;5
2489;2;6;3
2490;1;5;12
2490;2;5;7
2492;1;3;12
2492;2;3;6
2493;2;12;7
2495;2;11;10
2496;2;3;41
2498;2;8;30
2499;2;4;3
2500;2;8;20
2502;2;3;15
2503;2;8;4
2504;2;7;21
2505;2;3;6
2507;2;11;9
2508;1;13;1
2508;2;13;1
2509;2;7;10
2510;2;9;39
2512;2;11;3
2513;2;8;3
2515;2;2;5
2517;2;8;29
2518;2;6;21
2520;2;14;2
2522;2;7;11
2523;2;11;4
2525;2;16;4
2526;2;12;6
2527;2;7;2
2528;2;5;39
2529;2;10;3
2530;1;6;2
2530;2;6;4
2531;2;14;12
2533;2;8;20
2534;2;9;38
2535;2;7;31
2536;1;6;25
2536;2;6;23
2538;1;1;19
2538;2;1;15
2539;2;8;2
2540;1;1;1
2540;2;1;1
2541;2;6;21
2542;2;9;54
2543;2;10;10
2544;2;2;7
2545;1;9;7
2545;2;9;6
2547;1;1;18
2547;2;1;19
2548;1;14;3
2548;2;14;3
2549;1;9;17
2549;2;9;14
2550;2;3;6
2551;2;9;12
2552;1;3;14
2552;2;3;6
2553;1;3;10
2553;2;3;11
2555;2;3;6
2556;2;7;8
2557;2;5;7
2559;2;8;30
2560;2;11;4
2561;1;9;24
2562;2;5;24
2564;2;8;9
2565;2;1;2
2566;2;9;13
2567;2;9;9
2568;2;11;1
2569;1;5;16
2569;2;5;14
2570;2;3;4
2571;2;5;30
2572;2;1;9
2573;2;12;10
2574;2;8;53
2575;2;5;3
2576;2;15;12
2577;2;1;1
2578;2;3;18
2579;2;1;17
2580;2;6;24
2581;2;1;2
2582;2;16;10
2583;2;2;5
2584;2;5;46
2585;2;8;28
2587;1;8;2
2587;2;8;4
2588;1;8;3
2588;2;8;3
2589;2;3;3
2590;2;5;11
2591;2;9;24
2592;1;13;4
2592;2;13;4
2593;1;9;6
2593;2;9;16
2595;2;16;5
2596;2;9;30
2597;2;10;15
2599;2;9;31
2601;1;9;10
2601;2;9;5
2602;1;5;49
2602;2;5;53
2603;2;7;21
2604;2;7;15
2605;2;7;19
2606;2;4;1
2607;2;9;32
2608;2;10;7
2609;2;6;31
2610;2;6;10
2611;1;5;8
2611;2;5;6
2612;2;8;37
2613;2;7;13
2614;2;8;22
2615;2;8;9
2616;1;14;1
2616;2;14;1
2619;2;7;16
2620;2;5;10
2621;1;6;14
2621;2;6;9
2622;1;6;10
2622;2;6;10
2623;1;16;7
2624;2;6;12
2626;1;3;20
2626;2;3;7
2627;2;13;3
2628;1;14;9
2628;2;14;7
2629;1;9;11
