Person_Id;Election_Id;Bundesland_Id;Position
2629;2;9;10
2632;2;9;21
2633;2;11;10
2634;2;6;5
2635;1;7;2
2635;2;7;4
2636;2;12;1
2637;2;10;4
2638;2;7;14
2639;2;7;1
2641;2;10;7
2642;2;9;8
2644;2;13;4
2645;2;10;11
2646;2;12;6
2647;2;16;6
2648;1;5;14
2648;2;5;33
2649;2;9;41
2650;2;10;5
2652;2;8;5
2653;1;9;9
2653;2;9;11
2654;1;9;5
2654;2;9;6
2655;1;13;2
2656;2;7;18
2657;1;6;1
2657;2;6;7
2658;1;8;5
2658;2;8;7
2660;1;2;1
2660;2;2;1
2662;2;1;23
2663;2;3;13
2664;2;6;7
2665;1;6;9
2665;2;6;1
2666;2;5;24
2667;2;8;22
2668;2;7;15
2669;1;5;67
2669;2;5;63
2670;1;5;12
2670;2;5;14
2671;2;9;15
2672;2;8;29
2673;2;1;8
2674;2;15;5
2675;2;9;33
2676;1;11;4
2676;2;11;2
2678;2;11;13
2680;2;6;4
2681;1;14;12
2682;2;5;39
2683;1;7;1
2683;2;7;1
2685;2;6;16
2686;2;7;6
2687;2;9;5
2689;2;1;5
2692;2;1;12
2693;2;3;20
2694;2;8;3
2695;2;14;3
2696;2;8;1
2698;2;9;31
2699;2;5;10
2701;2;5;19
2702;2;9;9
2703;2;16;9
2704;2;16;10
2705;2;13;6
2706;2;11;1
2712;2;9;9
2713;2;6;35
2714;2;8;5
2715;2;7;7
2716;2;12;1
2717;2;5;25
2718;2;11;9
2719;1;2;4
2719;2;1;3
2720;2;7;14
2721;2;5;31
2723;1;8;2
2723;2;8;1
2725;2;11;32
2726;2;3;12
2727;1;3;8
2727;2;3;10
2728;2;9;7
2729;2;9;18
2730;2;5;5
2732;2;5;23
2733;1;6;20
2733;2;6;8
2734;2;8;7
2735;2;16;4
2737;2;10;2
2738;2;1;21
2739;2;3;2
2740;2;7;22
2741;2;6;7
2742;2;5;2
2743;1;5;18
2743;2;5;12
2744;2;5;16
2745;2;12;2
2747;2;1;4
2748;2;9;42
2749;2;6;31
2750;2;16;8
2752;1;1;2
2752;2;1;2
2753;1;6;2
2753;2;6;2
2754;2;5;44
2755;2;11;19
2756;2;6;5
2758;2;9;33
2759;2;9;25
2760;2;9;50
2761;2;10;19
2763;2;2;5
2764;2;6;7
2765;2;5;2
2766;2;9;3
2767;2;5;54
2769;1;15;3
2769;2;15;2
2770;2;2;6
2771;2;8;2
2772;2;5;60
2773;2;11;13
2774;1;2;2
2774;2;2;1
2775;2;11;8
2776;1;12;5
2776;2;12;9
2781;2;9;42
2782;1;9;1
2782;2;9;4
2784;2;9;8
2785;2;1;3
2786;1;3;5
2786;2;3;3
2787;2;5;14
2788;2;7;8
2791;2;8;1
2793;1;5;14
2793;2;5;12
2794;2;15;4
2796;2;15;5
2797;2;5;36
2799;1;5;12
2799;2;5;18
2800;1;3;19
2800;2;3;12
2801;2;9;37
2802;2;9;8
2803;1;6;7
2803;2;6;2
2805;2;11;4
2806;1;6;26
2806;2;6;25
2807;2;11;5
2808;2;11;1
2810;1;6;4
2812;2;1;3
2813;2;9;7
2814;2;9;29
2815;2;11;7
2816;2;11;43
2817;2;3;14
2818;2;6;3
2819;2;3;12
2820;1;8;4
2820;2;8;8
2821;2;13;11
2822;2;3;2
2824;2;5;45
2826;2;9;28
2827;1;2;10
2827;2;2;5
2829;1;9;31
2829;2;9;27
2830;2;11;4
2831;2;3;13
2832;2;13;6
2833;2;13;1
2834;2;5;32
2835;2;12;10
2837;2;11;2
2838;2;6;41
2839;2;8;13
2841;2;14;10
2842;2;3;3
2843;2;7;13
2844;2;8;19
2845;2;9;31
2847;2;11;3
2849;1;1;21
2849;2;1;11
2850;2;8;6
2851;2;3;36
2852;2;5;13
2854;2;9;22
2855;2;3;4
2856;1;3;1
2856;2;3;1
2857;2;11;9
2858;2;16;10
2861;2;9;11
2862;2;5;21
2863;2;9;19
2864;2;11;11
2865;2;9;46
2866;2;9;33
2867;1;16;6
2869;2;5;1
2870;2;7;24
2872;2;5;11
2873;1;10;31
2873;2;10;4
2874;2;14;1
2875;2;7;2
2876;2;15;3
2877;2;12;4
2878;2;13;4
2879;2;14;8
2880;1;14;11
2880;2;14;13
2883;2;2;1
2885;2;6;8
2886;2;6;6
2889;2;9;23
2890;2;7;4
2891;1;5;3
2891;2;5;3
2893;2;8;6
2894;2;13;3
2895;2;9;14
2896;2;5;28
2897;2;16;11
2898;2;6;10
2900;1;7;6
2900;2;7;13
2901;2;8;3
2902;1;15;1
2902;2;15;1
2903;2;1;4
2904;2;5;2
2905;2;7;9
2906;1;5;13
2907;2;7;8
2908;1;5;2
2908;2;5;3
2909;2;8;31
2910;2;4;3
2912;1;8;6
2912;2;8;4
2913;2;11;5
2914;2;5;4
2915;1;9;14
2915;2;9;18
2916;2;9;43
2917;2;12;3
2919;1;10;3
2920;2;11;11
2923;2;5;1
2924;2;9;33
2925;2;6;12
2926;2;9;10
2927;1;5;2
2927;2;5;2
2928;2;7;19
2930;2;11;4
2931;2;5;19
2932;2;13;7
2933;1;5;21
2933;2;5;14
2934;2;4;1
2935;1;3;25
2935;2;3;16
2938;2;6;6
2940;2;9;9
2941;2;5;8
2942;2;2;5
2943;2;11;10
2944;1;9;1
2944;2;9;3
2945;2;6;3
2946;2;5;22
2947;1;5;56
2947;2;5;55
2948;2;5;9
2949;2;9;17
2950;2;1;12
2952;1;3;1
2952;2;3;5
2953;2;5;6
2954;2;5;15
2955;1;5;35
2955;2;5;52
2956;1;5;9
2957;2;3;13
2958;1;9;2
2958;2;9;8
2960;1;5;59
2960;2;5;57
2961;2;8;22
2962;2;5;31
2964;2;5;5
2965;2;3;5
2967;2;6;15
2968;1;3;30
2968;2;3;27
2970;2;8;3
2971;2;9;25
2972;2;9;37
2973;1;3;6
2973;2;3;5
2974;1;3;7
2974;2;3;4
2975;2;9;29
2976;1;9;1
2976;2;9;1
2977;2;9;13
2978;2;14;13
2979;1;14;3
2981;2;10;8
2982;2;9;13
2983;2;12;7
2985;1;9;43
2985;2;9;30
2987;2;8;21
2988;2;16;6
2989;2;7;7
2990;2;8;20
2991;1;9;17
2991;2;9;19
2992;1;6;10
2992;2;6;9
2993;2;14;2
2994;2;6;11
2995;1;10;5
2995;2;10;6
2998;1;5;14
2998;2;5;11
2999;2;9;23
3000;2;14;2
3001;2;5;31
3002;2;8;8
3003;1;5;27
3003;2;5;40
3005;1;11;9
3006;2;12;4
3009;2;9;8
3010;2;5;31
3011;1;9;1
3011;2;9;3
3012;2;5;15
3013;2;6;42
3016;2;9;36
3017;2;8;18
3018;2;9;39
3019;2;12;4
3020;1;3;10
3020;2;3;7
3023;2;5;60
3025;1;11;3
3025;2;11;3
3026;2;9;38
3027;1;11;4
3027;2;11;3
3028;2;8;3
3029;1;8;17
3029;2;8;15
3030;2;3;5
3031;2;9;20
3032;2;14;14
3033;2;3;42
3035;1;11;7
3035;2;11;10
3036;2;13;2
3038;2;7;11
3039;2;9;30
3040;2;15;1
3041;2;2;9
3042;2;1;7
3043;2;12;2
3045;2;16;11
3046;2;14;13
3047;2;3;12
3048;2;6;5
3051;2;9;10
3052;2;6;20
3053;1;3;17
3053;2;3;12
3054;2;9;7
3055;2;1;14
3057;2;8;49
3058;1;9;10
3058;2;9;21
3059;2;6;34
3060;1;8;11
3060;2;8;10
3061;2;16;2
3063;2;14;5
3064;1;13;2
3064;2;13;1
3065;1;15;7
3065;2;15;7
3066;2;15;10
3068;2;8;24
3069;2;9;8
3071;2;7;3
3072;2;6;5
3073;2;5;34
3074;2;5;18
3076;2;10;10
3078;2;5;7
3079;2;16;3
3080;1;15;4
3080;2;15;7
3081;2;12;2
3083;2;4;4
3086;2;14;18
3087;2;8;10
3089;1;8;2
3089;2;8;1
3090;2;16;3
3091;2;5;7
3092;2;9;1
3093;2;9;9
3094;2;5;25
3095;2;10;3
3096;1;14;12
3096;2;14;8
3098;2;3;34
3099;2;3;10
3101;2;13;9
3102;2;5;22
3103;2;9;69
3104;2;16;5
3105;2;9;27
3107;1;3;3
3107;2;7;1
3108;2;12;6
3110;2;9;27
3111;2;8;25
3112;2;16;4
3113;2;2;4
3115;2;6;9
3116;1;9;60
3116;2;9;64
3117;2;3;10
3118;1;6;2
3118;2;6;6
3119;2;8;28
3120;2;11;5
3121;2;9;23
3122;2;7;21
3123;2;5;19
3125;1;6;29
3125;2;6;37
3126;1;11;1
3126;2;11;1
3127;1;8;19
3127;2;8;20
3129;2;8;4
3130;2;1;11
3131;2;5;49
3132;1;1;5
3132;2;1;3
3135;2;3;49
3136;2;5;34
3137;2;7;2
3138;2;5;24
3139;2;9;22
3141;2;9;4
3142;2;5;18
3144;2;9;19
3145;1;10;16
3145;2;10;17
3146;2;7;4
3147;2;16;14
3148;2;9;1
3150;2;3;30
3151;2;3;1
3152;2;5;46
3153;2;6;5
3154;1;7;3
3154;2;7;1
3155;2;5;6
3156;1;5;5
3157;2;5;46
3159;2;9;6
3160;2;9;5
3161;2;11;2
3162;2;5;9
3163;2;3;15
3165;1;4;4
3165;2;4;3
3166;2;11;3
3168;2;12;8
3169;2;5;4
3170;2;8;34
3171;2;5;27
3172;2;6;16
3174;2;4;2
3175;2;2;7
3177;2;16;9
3178;2;16;9
3179;2;2;12
3180;1;8;20
3180;2;8;17
3181;2;1;19
3182;2;8;23
3184;2;8;2
3185;1;1;1
3185;2;1;1
3186;2;1;18
3187;2;3;12
3188;2;9;3
3189;2;16;13
3190;2;5;4
3191;2;9;39
3192;2;9;1
3193;2;6;6
3194;2;6;1
3196;2;8;16
3198;2;6;19
3199;2;5;5
3201;2;8;2
3202;2;5;1
3204;2;8;10
3205;2;13;10
3207;2;5;63
3209;2;7;9
3210;2;7;3
3211;1;8;13
3211;2;8;9
3212;1;14;9
3212;2;14;19
3213;2;14;6
3214;1;9;40
3214;2;9;9
3215;2;12;5
3216;2;5;43
3217;2;12;11
3218;2;9;34
3219;2;6;3
3220;2;3;12
3221;1;8;20
3223;1;6;6
3223;2;6;2
3224;1;9;22
3224;2;9;22
3225;2;9;3
3226;2;6;2
3227;2;1;18
3231;2;12;3
3233;1;4;4
3233;2;4;2
3234;2;5;1
3235;2;3;23
3236;2;8;40
3237;2;15;5
3239;2;8;14
3240;1;6;2
3240;2;6;2
3241;1;6;7
3241;2;6;3
3242;2;5;7
3243;2;1;13
3244;2;11;3
3245;2;8;7
3247;2;5;25
3248;2;7;1
3249;1;9;9
3250;2;6;33
3251;2;7;17
3252;2;9;18
3254;2;9;35
3255;2;5;13
3257;2;3;40
3258;2;11;6
3259;1;2;2
3259;2;2;2
3260;2;14;2
3261;2;13;7
3262;2;2;4
3263;2;4;2
3264;2;8;21
3265;2;3;5
3266;1;9;41
3266;2;9;61
3267;2;8;31
3268;1;3;8
3268;2;3;5
3269;2;5;5
3270;2;11;10
3271;1;8;18
3271;2;8;14
3272;2;4;3
3273;2;6;20
3274;2;12;9
3275;1;6;14
3275;2;6;13
3276;2;9;16
3277;2;13;6
3280;1;7;7
3280;2;7;6
3281;1;5;52
3281;2;5;53
3282;2;4;1
3285;2;7;36
3286;2;15;10
3287;2;11;8
3289;2;9;2
3290;2;6;35
3291;2;8;1
3292;2;16;15
3293;1;5;11
3293;2;5;5
3294;2;8;32
3296;1;8;1
3296;2;8;1
3297;1;7;4
3297;2;7;4
3299;2;5;6
3301;2;9;21
3302;2;9;15
3303;2;7;4
3304;2;8;32
3305;2;3;20
3306;2;9;47
3307;1;9;7
3307;2;9;5
3308;2;5;42
3310;2;5;12
3311;2;5;26
3312;1;5;15
3312;2;5;13
3313;1;8;2
3313;2;8;2
3314;2;9;15
3315;1;9;36
3316;2;6;2
3317;2;12;2
3319;2;1;6
3320;2;11;11
3321;1;14;5
3323;2;7;16
3324;2;5;6
3325;2;9;30
3328;2;7;13
3330;1;8;2
3330;2;8;3
3332;2;4;4
3333;2;6;13
3334;1;6;46
3334;2;6;40
3336;2;9;2
3337;1;3;46
3337;2;3;38
3338;2;8;9
3339;2;16;5
3340;2;5;23
3341;2;6;9
3344;2;6;17
3345;1;6;5
3345;2;6;5
3346;2;9;13
3347;2;3;7
3348;1;8;4
3348;2;8;4
3349;2;3;1
3350;1;9;6
3350;2;9;6
3351;1;5;21
3351;2;5;7
3352;2;5;15
3354;2;9;44
3355;2;6;22
3356;2;9;13
3358;2;5;12
3359;2;5;48
3360;2;7;3
3361;2;13;1
3363;2;3;17
3364;2;5;4
3365;2;12;8
3366;2;8;16
3367;1;1;7
3369;1;9;8
3369;2;9;2
3370;2;9;44
3371;2;9;14
3372;1;15;8
3372;2;15;6
3373;2;7;4
3374;2;8;7
3375;1;16;7
3375;2;16;5
3378;2;11;3
3379;2;8;16
3380;2;2;9
3382;2;9;14
3383;2;9;49
3384;1;8;4
3384;2;8;1
3385;2;3;30
3386;2;8;20
3388;2;7;3
3389;2;13;5
3391;2;5;21
3393;1;8;1
3393;2;8;2
3394;1;9;12
3394;2;9;23
3395;2;5;19
3396;2;5;30
3397;2;5;10
3398;2;5;36
3399;2;5;35
3400;2;5;52
3401;2;1;3
3403;2;3;3
3404;1;9;22
3404;2;9;24
3405;2;5;12
3406;2;11;1
3407;2;6;26
3408;1;11;7
3408;2;11;6
3409;2;9;19
3410;1;9;57
3410;2;9;70
3411;2;9;52
3412;2;9;58
3413;2;3;26
3414;2;8;43
3415;2;9;18
3416;2;9;51
3417;1;7;2
3417;2;7;8
3418;1;9;12
3418;2;9;9
3419;1;6;12
3419;2;6;6
3421;2;15;5
3422;1;5;4
3422;2;5;4
3423;1;8;3
3423;2;8;2
3424;2;7;10
3425;1;8;17
3425;2;8;13
3427;2;14;14
3428;2;9;46
3429;2;9;3
3430;2;9;10
3431;2;11;8
3433;2;14;1
3434;2;11;4
3435;2;9;30
3437;1;14;15
3437;2;14;12
3439;2;9;10
3440;2;14;5
3442;1;5;4
3442;2;5;10
3443;2;6;28
3444;1;3;38
3444;2;3;33
3445;2;11;2
3446;2;9;4
3448;2;10;4
3449;2;6;1
3450;2;7;14
3451;2;7;9
3452;2;8;19
3453;1;10;14
3453;2;10;15
3454;2;7;35
3456;2;4;4
3457;2;8;45
3458;2;6;44
3459;2;11;26
3460;1;1;7
3460;2;1;8
3461;2;14;11
3462;1;16;1
3462;2;16;1
3463;2;16;3
3464;2;8;3
3465;2;7;2
3466;2;5;44
3467;2;8;19
3469;1;10;17
3469;2;10;12
3470;2;15;4
3471;2;5;24
3472;1;16;9
3472;2;16;6
3473;2;15;10
3474;2;14;12
3475;1;8;18
3475;2;8;12
3476;2;11;5
3477;1;7;12
3477;2;7;10
3478;2;9;24
3479;2;5;4
3480;1;6;8
3480;2;6;5
3481;2;5;32
3484;2;9;24
3485;2;10;2
3486;2;9;11
3487;2;14;14
3488;2;2;16
3489;1;9;16
3489;2;9;4
3491;1;9;38
3491;2;9;8
3492;2;16;7
3493;2;6;4
3494;2;16;4
3495;2;11;34
3496;2;6;3
3497;2;3;33
3498;2;4;4
3499;1;6;9
3499;2;6;13
3500;2;3;42
3502;2;9;30
3503;2;5;22
3505;2;8;36
3506;2;9;37
3507;2;3;19
3509;2;14;5
3510;2;16;3
3511;1;8;6
3511;2;8;5
3513;2;9;23
3515;2;6;2
3516;1;1;2
3516;2;1;2
3518;1;9;6
3519;2;5;5
3520;2;11;25
3523;2;11;50
3525;2;9;34
3526;1;14;13
3526;2;14;11
3528;2;16;2
3529;2;9;9
3530;2;9;47
3531;2;1;1
3532;2;8;4
3533;2;2;3
3534;2;9;7
3535;2;9;23
3536;2;3;44
3538;1;9;4
3538;2;9;2
3539;2;13;9
3540;2;3;58
3541;1;8;1
3541;2;8;1
3542;1;8;8
3543;2;8;24
3544;2;2;17
3545;2;13;9
3547;2;10;3
3550;2;5;3
3551;2;5;53
3552;2;4;4
3553;1;5;29
3554;2;5;14
3555;2;5;16
3557;2;5;9
3558;2;2;6
3559;2;1;8
3560;1;9;10
3560;2;9;5
3561;2;11;11
3562;2;3;10
3563;2;6;12
3564;1;11;3
3564;2;11;2
3565;2;6;5
3567;2;1;1
3568;2;12;7
3569;1;13;3
3569;2;13;5
3572;2;5;7
3573;2;8;48
3575;1;5;1
3578;2;15;9
3579;2;5;2
3580;1;5;43
3580;2;5;43
3581;2;8;8
3582;2;8;6
3583;1;9;9
3583;2;9;7
3584;2;15;2
3585;2;6;33
3587;2;9;4
3588;2;11;1
3589;1;5;43
3589;2;5;47
3591;2;8;10
3593;2;10;1
3594;1;3;13
3594;2;3;28
3595;2;2;8
3596;1;5;28
3596;2;5;44
3597;2;9;19
3598;2;15;8
3599;2;8;5
3600;2;10;3
3602;1;9;3
3602;2;9;2
3603;1;9;52
3603;2;9;55
3604;2;7;12
3605;2;9;12
3606;1;8;16
3606;2;8;10
3607;2;9;40
3608;2;11;6
3610;2;1;14
3611;2;1;24
3612;2;5;22
3613;1;8;10
3613;2;8;8
3614;2;9;5
3615;2;11;12
3616;2;5;13
3618;2;5;17
3624;2;8;31
3625;2;2;1
3626;2;3;1
3627;2;9;10
3628;2;7;35
3629;2;9;6
3632;1;13;7
3632;2;13;2
3633;1;3;13
3633;2;3;9
3635;1;8;11
3635;2;8;4
3636;2;11;1
3637;2;9;43
3638;2;9;26
3639;2;1;7
3640;2;1;12
3641;1;5;50
3641;2;5;49
3643;2;9;3
3644;1;14;4
3644;2;14;10
3645;2;4;3
3646;2;12;11
3647;2;8;36
3648;2;5;4
3649;2;9;44
3650;2;8;33
3651;2;9;29
3653;2;15;2
3655;1;16;9
3655;2;16;7
3656;2;6;14
3657;2;7;3
3658;2;6;4
3661;1;7;2
3663;2;11;7
3664;2;10;7
3665;1;8;11
3665;2;8;17
3666;2;11;2
3667;1;1;2
3668;2;9;17
3669;2;8;25
3670;1;6;4
3670;2;6;4
3671;2;4;1
3672;2;7;18
3674;2;7;9
3675;1;4;3
3675;2;4;1
3676;2;5;13
3677;2;5;22
3678;2;14;8
3679;2;2;4
3680;2;3;6
3681;2;4;3
3682;2;9;36
3684;2;9;42
3685;1;8;14
3685;2;8;24
3687;2;5;9
3688;1;9;8
3688;2;9;7
3689;2;1;3
3690;2;7;4
3691;1;15;1
3691;2;15;1
3693;1;8;12
3693;2;8;6
3695;1;14;1
3695;2;14;1
3698;2;6;37
3699;1;9;37
3699;2;9;25
3700;2;1;29
3701;2;7;14
3702;2;4;6
3703;2;3;16
3704;1;6;2
3704;2;6;39
3705;2;5;25
3706;2;6;15
3707;2;3;3
3708;2;16;7
3712;2;11;39
3713;2;9;15
3714;2;15;8
3718;2;9;19
3719;2;9;25
3720;1;9;8
3720;2;9;9
3721;2;8;8
3722;2;9;10
3723;2;8;14
3725;2;5;27
3727;1;3;26
3727;2;3;7
3728;1;5;58
3728;2;5;23
3729;2;5;16
3730;1;9;23
3730;2;9;43
3731;2;9;43
3732;2;3;11
3734;2;8;2
3735;2;5;26
3736;1;13;3
3736;2;13;1
3737;2;9;33
3738;2;8;15
3739;2;3;8
3740;2;6;41
3741;2;16;8
3742;1;4;1
3742;2;4;1
3743;2;9;14
3744;2;9;9
3745;2;11;8
3746;2;7;30
3747;2;11;7
3748;2;6;8
3749;2;5;1
3750;2;11;31
3751;1;5;8
3751;2;5;16
3752;1;9;38
3752;2;9;18
3755;2;9;20
3756;2;1;4
3758;2;11;1
3759;2;9;6
3760;2;1;21
3761;2;12;8
3762;2;8;38
3763;1;6;9
3763;2;6;4
3765;1;9;10
3765;2;9;28
3766;2;9;39
3768;2;16;1
3769;1;16;6
3769;2;16;6
3770;1;9;12
3770;2;9;2
3771;2;8;7
3772;1;1;4
3772;2;1;1
3773;2;6;2
3774;1;11;4
3774;2;11;4
3775;2;8;23
3776;2;6;3
3777;1;13;2
3777;2;13;1
3778;2;9;18
3779;2;3;27
3781;2;9;27
3782;2;9;48
3784;1;6;6
3784;2;6;5
3785;2;12;9
3786;2;5;9
3787;2;12;7
3788;1;13;7
3788;2;13;6
3789;2;5;14
3790;1;6;3
3790;2;6;5
3792;2;3;47
3793;1;5;3
3793;2;5;1
3794;2;12;9
3795;1;3;3
3795;2;3;10
3796;2;1;25
3797;2;9;18
3799;2;5;22
3800;2;3;5
3801;2;8;2
3802;2;7;16
3803;2;9;41
3804;2;3;40
3806;2;16;1
3807;1;8;9
3807;2;8;3
3809;1;12;1
3809;2;12;1
3810;2;11;13
3812;2;5;58
3813;2;6;7
3814;2;3;8
3815;2;15;5
3816;2;5;19
3817;2;1;10
3820;2;7;8
3821;2;9;25
3822;2;15;10
3824;1;15;7
3824;2;15;5
3825;1;5;25
3827;2;2;12
3828;2;8;6
3830;1;7;1
3830;2;7;1
3831;2;5;50
3832;1;5;26
3832;2;5;32
3833;1;1;7
3833;2;1;11
3836;2;9;3
3838;2;2;7
3839;2;6;38
3840;1;3;4
3843;2;6;24
3844;2;10;2
3845;2;11;2
3846;1;1;5
3846;2;1;4
3848;2;2;5
3850;1;5;8
3850;2;5;11
3854;2;9;52
3855;1;9;20
3855;2;9;35
3857;1;9;19
3857;2;9;20
3858;2;9;14
3859;2;5;7
3861;1;6;6
3861;2;6;6
3862;1;13;5
3862;2;13;5
3863;2;5;39
3864;1;9;3
3864;2;9;3
3865;2;3;9
3866;2;11;19
3867;2;1;10
3868;1;8;5
3868;2;8;5
3870;1;11;6
3872;2;8;12
3873;1;5;15
3873;2;5;18
3874;2;5;26
3875;2;9;45
3877;1;12;9
3877;2;12;7
3878;1;12;2
3878;2;12;1
3879;2;5;26
3881;2;9;35
3882;2;8;15
3883;1;11;4
3883;2;11;5
3884;2;10;2
3886;2;8;24
3887;2;9;11
3888;2;13;6
3890;1;1;13
3890;2;1;6
3891;2;3;13
3892;1;9;45
3892;2;9;5
3893;2;9;14
3894;2;5;34
3896;2;13;5
3897;2;5;17
3899;2;9;12
3900;2;8;4
3902;2;14;2
3903;2;5;49
3904;1;3;27
3904;2;3;24
3905;1;12;3
3905;2;12;3
3907;2;9;65
3908;2;1;24
3909;2;11;7
3910;2;11;6
3911;2;11;2
3912;2;11;8
3913;2;16;1
3914;2;4;5
3916;2;6;10
3917;2;9;14
3919;1;16;4
3919;2;16;4
3920;2;13;12
3921;2;13;1
3922;1;5;38
3922;2;5;24
