Person_Id;Election_Id;Party_Id
1;1;8
1;2;8
2;2;30
3;2;3
4;2;27
5;2;22
6;2;18
7;2;23
8;2;27
9;2;19
10;1;3
10;2;3
11;2;22
12;2;14
13;2;22
14;2;7
15;2;8
16;2;8
17;2;8
18;2;8
19;1;36
19;2;36
20;2;4
21;2;36
22;2;18
23;2;10
24;2;4
25;2;4
26;2;7
27;2;4
28;1;4
28;2;4
29;2;1
30;2;7
31;2;29
32;1;3
32;2;3
33;2;18
34;2;29
35;2;22
36;2;6
37;2;7
38;2;7
39;2;7
40;1;4
40;2;4
41;2;23
42;2;27
43;2;3
44;2;3
45;2;7
46;1;1
46;2;1
47;2;27
48;1;2
48;2;2
49;2;15
50;2;11
51;2;29
52;1;8
52;2;8
53;2;5
54;2;24
55;1;5
55;2;5
56;1;8
56;2;8
57;2;18
58;2;18
59;2;22
60;2;2
61;2;5
62;1;1
62;2;1
63;2;29
64;1;4
64;2;4
65;2;17
66;2;8
67;1;8
67;2;8
68;2;2
69;2;8
70;2;21
71;2;2
72;1;8
72;2;8
73;2;8
74;2;27
75;2;7
76;1;2
76;2;2
77;2;19
78;2;7
79;1;2
79;2;2
80;2;8
81;2;4
82;2;2
83;1;3
83;2;3
84;2;5
85;2;30
86;2;22
87;2;4
88;1;6
88;2;6
89;2;30
90;2;34
91;2;20
92;1;19
92;2;19
93;2;5
94;2;5
95;2;7
96;2;11
97;2;5
98;2;22
99;2;36
100;2;7
101;1;8
101;2;8
102;2;27
103;2;2
104;2;4
105;2;2
106;1;1
106;2;1
107;2;3
108;2;19
109;2;2
110;1;5
110;2;5
111;2;27
112;2;27
113;2;2
114;2;2
115;1;6
115;2;6
116;1;5
116;2;5
117;2;5
118;2;7
119;2;7
120;2;4
121;2;2
122;1;19
122;2;19
123;2;8
124;2;22
125;1;3
125;2;3
126;2;2
127;2;10
128;2;8
129;2;23
130;2;14
131;1;14
131;2;14
132;2;19
133;1;11
133;2;11
134;2;22
135;2;7
136;2;27
137;2;3
138;2;27
139;2;4
140;1;4
140;2;4
141;2;2
142;2;30
143;2;23
144;1;2
144;2;2
145;2;4
146;1;1
146;2;1
147;2;7
148;2;19
149;2;10
150;2;2
151;1;2
151;2;2
152;2;3
153;2;2
154;1;3
154;2;3
155;1;4
155;2;4
156;1;1
156;2;1
157;1;2
157;2;2
158;1;1
158;2;1
159;1;19
159;2;19
160;2;2
161;2;2
162;1;2
162;2;2
163;2;4
164;2;7
165;2;4
166;2;6
167;2;22
168;2;5
169;1;2
169;2;2
170;2;22
171;2;27
172;2;7
173;2;21
174;2;22
175;2;8
176;2;10
177;2;2
178;2;30
179;1;20
179;2;20
180;2;7
181;2;19
182;2;10
183;2;7
184;2;15
185;2;36
186;2;36
187;2;18
188;1;1
188;2;1
189;2;7
190;2;3
191;2;22
192;2;1
193;2;36
194;2;8
195;1;1
195;2;1
196;2;11
197;1;8
197;2;8
198;2;5
199;2;19
200;2;17
201;1;6
201;2;6
202;2;11
203;2;11
204;2;5
205;1;5
205;2;5
206;1;3
206;2;3
207;1;5
207;2;5
208;2;5
209;1;2
209;2;2
210;1;8
210;2;8
211;1;2
211;2;2
212;2;11
213;2;22
214;2;11
215;2;30
216;2;10
217;2;30
218;1;19
218;2;19
219;2;30
220;2;36
221;1;2
221;2;2
222;2;1
223;2;3
224;2;3
225;2;16
226;2;22
227;2;11
228;2;22
229;1;5
229;2;5
230;1;4
230;2;4
231;1;1
231;2;1
232;1;36
232;2;36
233;2;7
234;1;8
234;2;8
235;2;7
236;2;27
237;2;11
238;2;24
239;1;1
239;2;1
240;2;8
241;2;8
242;1;5
242;2;5
243;2;2
244;2;5
245;2;5
246;2;30
247;2;30
248;2;1
249;2;30
250;2;27
251;2;7
252;2;1
253;1;18
253;2;18
254;2;24
255;2;1
256;2;22
257;2;30
258;1;1
258;2;1
259;2;4
260;2;7
261;2;22
262;2;22
263;2;27
264;1;3
264;2;3
265;2;5
266;2;1
267;2;7
268;2;11
269;2;1
270;2;8
271;2;3
272;2;5
273;2;7
274;2;3
275;2;7
276;1;4
276;2;4
277;2;27
278;1;3
278;2;3
279;1;3
279;2;3
280;2;5
281;2;10
282;2;27
283;1;1
283;2;1
284;2;30
285;2;27
286;2;10
287;1;8
287;2;8
288;2;7
289;2;22
290;2;7
291;2;4
292;2;4
293;1;4
293;2;4
294;2;27
295;2;7
296;1;1
296;2;1
297;2;18
298;2;1
299;2;3
300;2;22
301;2;22
302;2;7
303;2;5
304;2;22
305;2;2
306;2;1
307;1;6
307;2;6
308;1;1
308;2;1
309;2;26
310;1;4
310;2;4
311;2;11
312;2;11
313;2;2
314;1;2
314;2;2
315;2;11
316;1;1
316;2;1
317;2;22
318;2;17
319;2;30
320;1;4
320;2;4
321;2;2
322;2;2
323;2;4
324;2;5
325;2;3
326;2;19
327;2;5
328;2;13
329;2;13
330;2;8
331;1;8
331;2;8
332;2;27
333;1;1
333;2;1
334;2;22
335;2;2
336;2;29
337;2;29
338;2;8
339;2;2
340;1;4
340;2;4
341;2;5
342;1;3
342;2;3
343;1;2
343;2;2
344;1;19
344;2;19
345;2;9
346;2;7
347;2;22
348;1;4
348;2;4
349;2;11
350;2;8
351;2;4
352;2;7
353;2;4
354;2;4
355;2;3
356;2;24
357;2;7
358;2;27
359;2;3
360;2;4
361;1;1
361;2;1
362;2;27
363;2;1
364;1;8
364;2;8
365;2;16
366;1;8
366;2;8
367;2;11
368;2;2
369;2;36
370;2;7
371;2;4
372;2;11
373;2;17
374;2;22
375;2;2
376;2;7
377;2;4
378;2;22
379;2;16
380;2;27
381;1;11
381;2;11
382;2;7
383;2;5
384;2;22
385;2;8
386;2;10
387;2;8
388;2;13
389;2;13
390;2;11
391;2;7
392;2;27
393;2;22
394;2;3
395;2;25
396;1;19
396;2;19
397;2;2
398;1;4
398;2;4
399;1;17
399;2;17
400;2;8
401;2;22
402;1;1
402;2;1
403;2;8
404;2;27
405;2;1
406;2;7
407;2;5
408;2;5
409;2;22
410;2;23
411;2;4
412;2;7
413;2;36
414;1;3
414;2;3
415;1;1
415;2;1
416;2;1
417;1;1
417;2;1
418;2;27
419;2;27
420;2;22
421;1;1
421;2;1
422;2;3
423;2;1
424;2;22
425;2;22
426;2;3
427;1;6
427;2;6
428;1;20
428;2;20
429;2;7
430;1;1
430;2;1
431;2;1
432;2;4
433;2;5
434;2;5
435;1;2
435;2;2
436;2;7
437;2;7
438;1;3
438;2;3
439;2;22
440;2;1
441;2;1
442;2;7
443;1;1
443;2;1
444;2;4
445;2;8
446;2;5
447;1;19
447;2;19
448;2;30
449;2;30
450;2;29
451;2;8
452;1;1
452;2;1
453;1;3
453;2;3
454;2;7
455;2;3
456;2;5
457;2;22
458;2;4
459;2;7
460;2;3
461;2;7
462;2;30
463;2;5
464;1;1
464;2;1
465;2;27
466;2;1
467;2;5
468;2;20
469;2;7
470;2;7
471;2;8
472;2;3
473;2;2
474;1;17
474;2;17
475;2;5
476;2;22
477;2;8
478;2;25
479;2;7
480;2;7
481;1;3
481;2;3
482;2;22
483;2;30
484;2;7
485;2;5
486;1;1
486;2;1
487;1;3
487;2;3
488;2;2
489;1;2
489;2;2
490;2;2
491;2;10
492;2;5
493;1;4
493;2;4
494;2;18
495;2;1
496;2;36
497;1;4
497;2;4
498;1;3
498;2;3
499;2;2
500;2;3
501;1;17
501;2;17
502;1;11
502;2;11
503;2;19
504;1;19
504;2;19
505;2;8
506;2;7
507;1;8
507;2;8
508;1;4
508;2;4
509;2;30
510;2;10
511;2;27
512;2;8
513;2;4
514;2;7
515;2;4
516;1;2
516;2;2
517;2;5
518;2;7
519;2;3
520;2;27
521;2;5
522;2;14
523;2;2
524;2;7
525;2;36
526;2;7
527;2;23
528;2;1
529;1;19
529;2;19
530;1;10
530;2;10
531;1;4
531;2;4
532;2;7
533;1;2
533;2;2
534;2;19
535;2;5
536;2;4
537;2;1
538;2;1
539;1;2
539;2;2
540;2;22
541;2;2
542;2;10
543;2;7
544;1;4
544;2;4
545;2;28
546;1;4
546;2;4
547;1;3
547;2;3
548;2;30
549;2;27
550;2;30
551;2;2
552;2;22
553;1;1
553;2;1
554;2;5
555;2;2
556;2;23
557;1;3
557;2;3
558;2;22
559;2;22
560;1;2
560;2;2
561;1;2
561;2;2
562;2;29
563;2;7
564;2;22
565;2;15
566;2;27
567;2;24
568;1;11
568;2;11
569;2;27
570;2;1
571;2;4
572;2;8
573;2;7
574;1;4
574;2;4
575;2;7
576;2;22
577;2;27
578;1;4
578;2;4
579;1;1
579;2;1
580;2;7
581;2;7
582;2;27
583;1;1
583;2;1
584;2;19
585;2;22
586;1;20
586;2;20
587;2;29
588;2;2
589;1;5
589;2;5
590;1;8
590;2;8
591;1;2
591;2;2
592;1;15
592;2;15
593;2;7
594;1;8
594;2;8
595;1;4
595;2;4
596;2;24
597;2;22
598;2;30
599;2;22
600;2;3
601;1;5
601;2;5
602;1;2
602;2;2
603;2;30
604;2;4
605;2;2
606;2;8
607;2;3
608;2;22
609;2;1
610;2;6
611;2;4
612;2;5
613;2;30
614;1;3
614;2;3
615;2;5
616;2;5
617;2;5
618;2;3
619;2;30
620;2;11
621;2;22
622;2;5
623;2;27
624;2;36
625;1;2
625;2;2
626;2;5
627;2;4
628;2;7
629;2;7
630;2;3
631;2;4
632;2;4
633;1;5
633;2;5
634;2;23
635;2;5
636;2;5
637;2;15
638;2;1
639;2;7
640;2;22
641;1;2
641;2;2
642;2;5
643;2;27
644;2;2
645;1;10
645;2;10
646;1;19
646;2;19
647;2;7
648;1;3
648;2;3
649;2;7
650;2;36
651;2;2
652;2;2
653;2;3
654;1;11
654;2;11
655;2;22
656;2;8
657;2;30
658;2;8
659;2;5
660;2;4
661;2;3
662;2;5
663;2;22
664;1;11
664;2;11
665;1;8
665;2;8
666;2;2
667;2;22
668;1;1
668;2;1
669;2;3
670;2;1
671;2;23
672;1;36
672;2;36
673;2;36
674;2;24
675;2;2
676;2;30
677;2;27
678;1;3
678;2;3
679;1;6
679;2;6
680;2;11
681;2;2
682;2;10
683;2;13
684;2;30
685;1;1
685;2;1
686;2;3
687;1;3
687;2;3
688;1;11
688;2;11
689;1;11
689;2;11
690;2;8
691;1;2
691;2;2
692;2;22
693;1;5
693;2;5
694;2;5
695;2;4
696;2;11
697;1;1
697;2;1
698;2;5
699;2;5
700;2;22
701;2;11
702;2;30
703;2;3
704;2;7
705;2;1
706;1;8
706;2;8
707;2;27
708;2;22
709;2;11
710;2;7
711;2;2
712;2;27
713;2;7
714;1;19
714;2;19
715;2;5
716;2;4
717;2;10
718;2;7
719;2;4
720;2;4
721;2;3
722;1;20
722;2;20
723;2;7
724;2;27
725;2;3
726;2;13
727;2;27
728;2;10
729;2;22
730;1;2
730;2;2
731;2;5
732;2;30
733;2;1
734;1;17
734;2;17
735;2;27
736;2;7
737;2;10
738;1;2
738;2;2
739;1;19
739;2;19
740;1;19
740;2;19
741;2;23
742;2;6
743;1;19
743;2;19
744;1;3
744;2;3
745;2;7
746;2;5
747;2;24
748;1;3
748;2;3
749;2;6
750;2;3
751;2;29
752;1;5
752;2;5
753;2;9
754;2;22
755;2;22
756;2;7
757;1;1
757;2;1
758;1;2
758;2;2
759;2;15
760;2;5
761;1;2
761;2;2
762;2;9
763;2;18
764;2;36
765;1;2
765;2;2
766;2;4
767;2;22
768;2;5
769;1;4
769;2;4
770;1;2
770;2;2
771;2;4
772;1;4
772;2;4
773;1;3
773;2;3
774;2;11
775;2;22
776;2;22
777;1;2
777;2;2
778;2;11
779;2;11
780;2;22
781;2;3
782;2;27
783;2;19
784;1;3
784;2;3
785;2;30
786;2;19
787;2;19
788;1;8
788;2;8
789;2;8
790;2;17
791;2;24
792;2;22
793;2;2
794;2;27
795;1;1
795;2;1
796;2;23
797;2;22
798;2;22
799;2;1
800;2;8
801;2;7
802;2;5
803;2;27
804;2;13
805;2;15
806;2;27
807;2;27
808;2;7
809;2;5
810;1;19
810;2;19
811;2;3
812;2;5
813;2;14
814;1;2
814;2;2
815;1;9
815;2;9
816;2;5
817;2;4
818;2;5
819;1;3
819;2;3
820;2;8
821;2;2
822;2;30
823;2;5
824;2;4
825;1;2
825;2;2
826;2;33
827;2;22
828;2;7
829;1;4
829;2;4
830;2;1
831;1;2
831;2;2
832;2;27
833;2;27
834;1;4
834;2;4
835;2;10
836;2;5
837;1;2
837;2;2
838;2;22
839;2;2
840;1;4
840;2;4
841;2;27
842;2;7
843;1;2
843;2;2
844;2;3
845;1;8
845;2;8
846;2;1
847;1;6
847;2;6
848;1;17
848;2;17
849;2;1
850;2;7
851;1;3
851;2;3
852;2;27
853;2;17
854;2;17
855;2;36
856;2;2
857;2;7
858;2;9
859;1;4
859;2;4
860;2;22
861;1;2
861;2;2
862;1;5
862;2;5
863;2;4
864;2;5
865;1;3
865;2;3
866;2;27
867;2;1
868;2;19
869;2;22
870;1;1
870;2;1
871;2;22
872;1;2
872;2;2
873;2;5
874;1;3
874;2;3
875;1;5
875;2;5
876;1;17
876;2;17
877;2;22
878;2;22
879;2;11
880;2;20
881;1;1
881;2;1
882;2;22
883;1;2
883;2;2
884;2;10
885;2;10
886;1;8
886;2;8
887;2;22
888;2;5
889;2;3
890;2;36
891;1;3
891;2;3
892;1;17
892;2;17
893;2;2
894;1;7
894;2;7
895;2;5
896;2;2
897;2;1
898;2;5
899;2;16
900;2;1
901;2;11
902;1;1
902;2;1
903;2;10
904;2;3
905;2;4
906;2;10
907;1;10
907;2;10
908;2;30
909;2;11
910;2;29
911;1;2
911;2;2
912;2;2
913;1;36
913;2;36
914;2;8
915;2;7
916;2;1
917;2;30
918;1;20
918;2;20
919;2;7
920;2;3
921;2;30
922;2;3
923;2;11
924;2;11
925;2;7
926;2;24
927;2;2
928;2;5
929;1;1
929;2;1
930;2;30
931;2;5
932;2;36
933;2;10
934;2;11
935;2;4
936;2;10
937;2;8
938;2;7
939;2;10
940;2;4
941;1;11
941;2;11
942;1;2
942;2;2
943;2;7
944;2;18
945;2;3
946;2;14
947;2;14
948;2;4
949;2;5
950;2;2
951;2;8
952;2;1
953;2;11
954;1;8
954;2;8
955;1;1
955;2;1
956;2;17
957;2;3
958;2;5
959;2;4
960;2;29
961;2;1
962;2;4
963;2;2
964;2;1
965;2;2
966;2;4
967;2;1
968;1;2
968;2;2
969;2;27
970;2;1
971;2;28
972;1;8
972;2;8
973;2;27
974;2;22
975;2;3
976;1;6
976;2;6
977;1;19
977;2;19
978;2;7
979;2;3
980;2;7
981;2;27
982;2;4
983;1;3
983;2;3
984;2;3
985;2;36
986;1;19
986;2;19
987;2;30
988;1;3
988;2;3
989;1;6
989;2;6
990;2;3
991;2;7
992;2;22
993;2;8
994;1;1
994;2;1
995;2;8
996;2;7
997;2;6
998;2;22
999;1;4
999;2;4
1000;2;22
1001;1;5
1001;2;5
1002;1;6
1002;2;6
1003;1;19
1003;2;19
1004;2;11
1005;2;27
1006;2;7
1007;2;22
1008;2;3
1009;2;3
1010;2;30
1011;1;1
1011;2;1
1012;2;5
1013;2;8
1014;1;19
1014;2;19
1015;2;10
1016;2;22
1017;2;5
1018;1;1
1018;2;1
1019;2;36
1020;2;22
1021;2;10
1022;2;27
1023;1;1
1023;2;1
1024;2;19
1025;2;7
1026;2;7
1027;2;1
1028;2;27
1029;2;3
1030;1;2
1030;2;2
1031;2;4
1032;2;22
1033;2;36
1034;1;1
1034;2;1
1035;2;7
1036;1;19
1036;2;19
1037;2;19
1038;2;10
1039;2;19
1040;2;7
1041;2;10
1042;2;21
1043;2;30
1044;2;27
1045;1;17
1045;2;17
1046;2;5
1047;1;5
1047;2;5
1048;2;7
1049;2;11
1050;2;22
1051;2;22
1052;2;18
1053;2;27
1054;2;12
1055;2;5
1056;2;8
1057;2;27
1058;2;18
1059;2;22
1060;2;5
1061;2;27
1062;2;16
1063;1;6
1063;2;6
1064;2;22
1065;2;22
1066;2;3
1067;2;11
1068;1;1
1068;2;1
1069;2;9
1070;2;19
1071;1;4
1071;2;4
1072;1;5
1072;2;5
1073;2;22
1074;2;8
1075;2;5
1076;2;29
1077;2;22
1078;2;2
1079;2;7
1080;2;6
1081;2;26
1082;2;29
1083;2;5
1084;1;8
1084;2;8
1085;1;19
1085;2;19
1086;2;30
1087;2;27
1088;1;2
1088;2;2
1089;1;1
1089;2;1
1090;2;5
1091;2;5
1092;2;2
1093;1;2
1093;2;2
1094;2;22
1095;2;16
1096;2;7
1097;2;5
1098;2;2
1099;1;1
1099;2;1
1100;2;19
1101;1;5
1101;2;5
1102;1;9
1102;2;9
1103;1;5
1103;2;5
1104;2;11
1105;2;5
1106;2;1
1107;2;22
1108;1;1
1108;2;1
1109;2;22
1110;2;4
1111;1;2
1111;2;2
1112;2;5
1113;2;7
1114;2;7
1115;2;2
1116;2;8
1117;1;19
1117;2;19
1118;2;22
1119;2;11
1120;2;9
1121;2;27
1122;2;8
1123;2;11
1124;2;11
1125;2;11
1126;2;19
1127;2;4
1128;2;7
1129;1;6
1129;2;6
1130;2;24
1131;2;5
1132;2;7
1133;2;24
1134;2;27
1135;1;8
1135;2;8
1136;2;24
1137;2;3
1138;2;3
1139;2;27
1140;2;22
1141;2;30
1142;2;1
1143;2;26
1144;2;30
1145;2;1
1146;2;3
1147;1;4
1147;2;4
1148;2;15
1149;1;3
1149;2;3
1150;2;24
1151;1;5
1151;2;5
1152;2;27
1153;1;3
1153;2;3
1154;2;4
1155;2;15
1156;2;29
1157;2;22
1158;2;27
1159;1;2
1159;2;2
1160;2;22
1161;2;7
1162;2;23
1163;2;5
1164;2;7
1165;2;8
1166;2;4
1167;2;8
1168;2;8
1169;2;2
1170;2;36
1171;2;5
1172;1;10
1172;2;10
1173;2;8
1174;2;17
1175;2;24
1176;1;11
1176;2;11
1177;2;10
1178;1;3
1178;2;3
1179;2;4
1180;2;4
1181;2;22
1182;2;11
1183;2;11
1184;2;7
1185;2;8
1186;2;27
1187;2;19
1188;1;2
1188;2;2
1189;2;22
1190;2;6
1191;1;1
1191;2;1
1192;2;1
1193;1;1
1193;2;1
1194;2;1
1195;2;17
1196;2;27
1197;2;2
1198;2;5
1199;2;17
1200;2;30
1201;1;1
1201;2;1
1202;1;4
1202;2;4
1203;1;2
1203;2;2
1204;1;2
1204;2;2
1205;2;27
1206;1;1
1206;2;1
1207;1;17
1207;2;17
1208;1;7
1208;2;7
1209;2;5
1210;1;1
1210;2;1
1211;1;4
1211;2;4
1212;2;7
1213;2;7
1214;2;18
1215;1;1
1215;2;1
1216;2;7
1217;2;17
1218;1;17
1218;2;17
1219;2;10
1220;2;8
1221;2;7
1222;1;1
1222;2;1
1223;2;3
1224;1;1
1224;2;1
1225;2;7
1226;2;1
1227;2;5
1228;2;8
1229;2;27
1230;2;8
1231;2;30
1232;1;3
1232;2;3
1233;2;2
1234;2;7
1235;2;2
1236;2;2
1237;2;8
1238;2;3
1239;2;19
1240;2;14
1241;2;1
1242;2;36
1243;2;1
1244;2;7
1245;2;5
1246;2;2
1247;2;5
1248;2;36
1249;2;8
1250;2;1
1251;2;27
1252;1;4
1252;2;4
1253;2;8
1254;2;10
1255;2;27
1256;2;5
1257;2;10
1258;2;1
1259;2;22
1260;1;8
1260;2;8
1261;2;27
1262;2;22
1263;2;3
1264;2;5
1265;2;3
1266;1;2
1266;2;2
1267;2;7
1268;2;23
1269;2;17
1270;2;1
1271;2;4
1272;2;27
1273;2;11
1274;1;11
1274;2;11
1275;1;8
1275;2;8
1276;2;4
1277;2;8
1278;2;8
1279;1;4
1279;2;4
1280;2;22
1281;1;8
1281;2;8
1282;2;5
1283;2;5
1284;1;2
1284;2;2
1285;2;30
1286;2;4
1287;2;2
1288;2;2
1289;1;7
1289;2;7
1290;2;2
1291;2;7
1292;2;4
1293;1;6
1293;2;6
1294;2;7
1295;2;10
1296;2;10
1297;2;5
1298;2;1
1299;1;2
1299;2;2
1300;2;7
1301;1;8
1301;2;8
1302;2;22
1303;2;8
1304;2;27
1305;2;30
1306;2;1
1307;2;8
1308;2;22
1309;2;30
1310;2;27
1311;2;22
1312;2;7
1313;2;2
1314;2;5
1315;2;11
1316;2;11
1317;2;23
1318;2;27
1319;2;5
1320;2;4
1321;2;18
1322;2;27
1323;2;3
1324;2;3
1325;2;22
1326;2;8
1327;2;3
1328;2;27
1329;1;1
1329;2;1
1330;2;14
1331;1;1
1331;2;1
1332;2;22
1333;2;30
1334;2;7
1335;2;30
1336;2;3
1337;1;17
1337;2;17
1338;2;17
1339;2;1
1340;2;13
1341;1;2
1341;2;2
1342;2;2
1343;1;2
1343;2;2
1344;1;15
1344;2;15
1345;2;7
1346;2;22
1347;2;22
1348;2;30
1349;2;7
1350;1;4
1350;2;4
1351;2;15
1352;2;6
1353;2;1
1354;1;6
1354;2;6
1355;1;5
1355;2;5
1356;2;17
1357;2;7
1358;2;2
1359;2;12
1360;1;3
1360;2;3
1361;2;10
1362;1;1
1362;2;1
1363;1;5
1363;2;5
1364;2;10
1365;2;7
1366;2;1
1367;2;22
1368;2;27
1369;2;22
1370;1;3
1370;2;3
1371;2;3
1372;2;4
1373;2;1
1374;2;17
1375;1;1
1375;2;1
1376;2;27
1377;2;22
1378;2;1
1379;2;22
1380;2;30
1381;2;5
1382;2;10
1383;2;10
1384;2;7
1385;2;24
1386;2;1
1387;2;8
1388;2;1
1389;2;2
1390;2;4
1391;1;1
1391;2;1
1392;2;5
1393;2;11
1394;1;1
1394;2;1
1395;2;7
1396;2;22
1397;2;2
1398;2;3
1399;1;4
1399;2;4
1400;2;30
1401;1;2
1401;2;2
1402;1;1
1402;2;1
1403;2;5
1404;2;27
1405;2;27
1406;1;11
1406;2;11
1407;2;4
1408;2;8
1409;2;27
1410;2;36
1411;1;8
1411;2;8
1412;1;4
1412;2;4
1413;2;22
1414;2;10
1415;1;7
1415;2;7
1416;2;3
1417;1;17
1417;2;17
1418;1;2
1418;2;2
1419;1;1
1419;2;1
1420;1;5
1420;2;5
1421;2;24
1422;1;1
1422;2;1
1423;2;2
1424;1;17
1424;2;17
1425;2;7
1426;2;22
1427;2;1
1428;2;8
1429;2;7
1430;2;2
1431;1;8
1431;2;8
1432;1;3
1432;2;3
1433;2;8
1434;2;22
1435;2;2
1436;2;3
1437;2;2
1438;2;1
1439;2;8
1440;2;8
1441;1;1
1441;2;1
1442;2;30
