Person_Id;Election_Id;Party_Id
1443;1;2
1443;2;2
1444;2;3
1445;1;2
1445;2;2
1446;2;1
1447;1;8
1447;2;8
1448;2;7
1449;2;1
1450;1;2
1450;2;2
1451;2;22
1452;2;8
1453;1;1
1453;2;1
1454;2;2
1455;2;8
1456;2;7
1457;2;2
1458;1;17
1458;2;17
1459;2;27
1460;2;22
1461;1;1
1461;2;1
1462;2;20
1463;2;7
1464;2;27
1465;2;22
1466;2;21
1467;1;19
1467;2;19
1468;1;3
1468;2;3
1469;2;27
1470;2;3
1471;2;4
1472;2;10
1473;2;3
1474;2;36
1475;2;1
1476;2;4
1477;2;27
1478;2;24
1479;1;5
1479;2;5
1480;2;10
1481;1;3
1481;2;3
1482;2;1
1483;2;19
1484;2;12
1485;2;22
1486;1;2
1486;2;2
1487;2;8
1488;1;2
1488;2;2
1489;1;1
1489;2;1
1490;2;22
1491;2;28
1492;2;6
1493;2;11
1494;2;3
1495;1;1
1495;2;1
1496;2;4
1497;2;10
1498;1;8
1498;2;8
1499;2;3
1500;1;17
1500;2;17
1501;2;7
1502;2;8
1503;2;30
1504;2;11
1505;1;4
1505;2;4
1506;2;4
1507;2;22
1508;2;22
1509;2;2
1510;2;27
1511;2;8
1512;2;8
1513;2;15
1514;2;3
1515;2;10
1516;2;30
1517;1;1
1517;2;1
1518;2;1
1519;2;17
1520;1;2
1520;2;2
1521;2;5
1522;2;27
1523;1;1
1523;2;1
1524;2;1
1525;2;4
1526;1;2
1526;2;2
1527;2;27
1528;1;1
1528;2;1
1529;2;22
1530;1;17
1530;2;17
1531;2;22
1532;2;3
1533;2;22
1534;2;22
1535;2;19
1536;2;8
1537;1;3
1537;2;3
1538;2;7
1539;2;4
1540;2;2
1541;1;5
1541;2;5
1542;1;4
1542;2;4
1543;2;6
1544;2;9
1545;2;36
1546;2;8
1547;1;5
1547;2;5
1548;2;19
1549;2;19
1550;2;36
1551;2;1
1552;2;7
1553;2;5
1554;2;7
1555;2;6
1556;2;22
1557;2;30
1558;2;27
1559;2;1
1560;2;29
1561;2;22
1562;1;8
1562;2;8
1563;2;1
1564;1;17
1564;2;17
1565;2;4
1566;2;11
1567;2;18
1568;2;2
1569;2;22
1570;1;5
1570;2;5
1571;1;3
1571;2;3
1572;2;36
1573;2;8
1574;2;11
1575;2;10
1576;2;22
1577;1;6
1577;2;6
1578;2;30
1579;2;2
1580;2;27
1581;1;1
1581;2;1
1582;2;27
1583;2;33
1584;2;2
1585;2;10
1586;2;10
1587;1;3
1587;2;3
1588;2;27
1589;1;5
1589;2;5
1590;2;1
1591;2;1
1592;1;1
1592;2;1
1593;2;10
1594;2;4
1595;2;1
1596;1;4
1596;2;4
1597;2;8
1598;2;2
1599;2;15
1600;2;1
1601;1;10
1601;2;10
1602;2;3
1603;1;1
1603;2;1
1604;2;27
1605;2;8
1606;1;1
1606;2;1
1607;2;7
1608;2;2
1609;1;8
1609;2;8
1610;2;27
1611;1;11
1611;2;11
1612;2;1
1613;2;4
1614;1;7
1614;2;7
1615;2;7
1616;2;11
1617;2;27
1618;2;36
1619;2;24
1620;2;15
1621;2;2
1622;2;29
1623;2;30
1624;2;1
1625;1;4
1625;2;4
1626;2;4
1627;2;4
1628;2;5
1629;2;8
1630;2;24
1631;2;5
1632;2;2
1633;1;19
1633;2;19
1634;1;19
1634;2;19
1635;2;4
1636;2;22
1637;2;5
1638;2;27
1639;2;1
1640;2;8
1641;1;19
1641;2;19
1642;2;6
1643;2;7
1644;1;3
1644;2;3
1645;2;22
1646;2;7
1647;2;4
1648;2;15
1649;2;1
1650;2;5
1651;2;3
1652;2;22
1653;2;7
1654;2;11
1655;2;4
1656;2;22
1657;1;8
1657;2;8
1658;2;7
1659;1;8
1659;2;8
1660;2;30
1661;2;27
1662;2;22
1663;2;19
1664;2;24
1665;2;5
1666;2;29
1667;2;30
1668;2;4
1669;1;36
1669;2;36
1670;2;30
1671;2;30
1672;2;3
1673;2;16
1674;2;29
1675;2;2
1676;2;5
1677;2;30
1678;2;7
1679;1;1
1679;2;1
1680;1;36
1680;2;36
1681;2;22
1682;2;36
1683;1;2
1683;2;2
1684;1;4
1684;2;4
1685;2;11
1686;1;1
1686;2;1
1687;1;2
1687;2;2
1688;1;1
1688;2;1
1689;1;1
1689;2;1
1690;2;30
1691;2;22
1692;2;27
1693;1;4
1693;2;4
1694;1;1
1694;2;1
1695;1;5
1695;2;5
1696;1;11
1696;2;11
1697;1;7
1697;2;7
1698;2;1
1699;2;4
1700;2;8
1701;2;17
1702;1;11
1702;2;11
1703;2;10
1704;2;22
1705;2;36
1706;2;2
1707;2;2
1708;2;8
1709;2;18
1710;1;1
1710;2;1
1711;1;1
1711;2;1
1712;2;5
1713;2;1
1714;2;3
1715;2;22
1716;2;5
1717;1;1
1717;2;1
1718;2;5
1719;2;4
1720;2;22
1721;2;5
1722;2;2
1723;1;4
1723;2;4
1724;1;2
1724;2;2
1725;2;7
1726;2;2
1727;2;1
1728;2;4
1729;1;2
1729;2;2
1730;2;30
1731;2;5
1732;1;4
1732;2;4
1733;2;1
1734;1;17
1734;2;17
1735;2;7
1736;2;30
1737;2;18
1738;1;19
1738;2;19
1739;1;2
1739;2;2
1740;2;29
1741;2;10
1742;1;17
1742;2;17
1743;2;22
1744;1;11
1744;2;11
1745;1;11
1745;2;11
1746;2;27
1747;2;1
1748;2;17
1749;1;6
1749;2;6
1750;2;5
1751;2;24
1752;2;5
1753;2;4
1754;2;27
1755;2;7
1756;2;22
1757;2;8
1758;1;3
1758;2;3
1759;2;17
1760;2;3
1761;1;1
1761;2;1
1762;2;27
1763;2;30
1764;2;8
1765;1;1
1765;2;1
1766;2;2
1767;2;4
1768;2;8
1769;2;14
1770;2;36
1771;1;1
1771;2;1
1772;2;7
1773;2;4
1774;1;1
1774;2;1
1775;2;29
1776;2;19
1777;2;2
1778;2;2
1779;2;4
1780;2;3
1781;2;22
1782;1;6
1782;2;6
1783;2;4
1784;2;1
1785;1;17
1785;2;17
1786;2;30
1787;2;30
1788;2;8
1789;1;16
1789;2;16
1790;1;4
1790;2;4
1791;2;4
1792;2;3
1793;2;7
1794;2;7
1795;2;4
1796;2;8
1797;2;11
1798;2;1
1799;2;7
1800;2;3
1801;2;2
1802;2;27
1803;2;3
1804;2;22
1805;2;3
1806;2;2
1807;2;2
1808;1;3
1808;2;3
1809;2;36
1810;1;1
1810;2;1
1811;2;22
1812;2;7
1813;1;1
1813;2;1
1814;2;22
1815;2;3
1816;2;4
1817;2;36
1818;2;27
1819;2;11
1820;2;7
1821;2;27
1822;2;8
1823;2;30
1824;2;5
1825;2;2
1826;2;8
1827;2;10
1828;2;2
1829;2;7
1830;2;5
1831;2;30
1832;2;22
1833;2;22
1834;1;8
1834;2;8
1835;2;3
1836;2;7
1837;2;2
1838;1;1
1838;2;1
1839;2;1
1840;2;30
1841;2;30
1842;2;11
1843;1;19
1843;2;19
1844;2;7
1845;1;11
1845;2;11
1846;2;11
1847;2;4
1848;2;7
1849;1;2
1849;2;2
1850;2;27
1851;2;22
1852;1;5
1852;2;5
1853;2;27
1854;1;5
1854;2;5
1855;2;7
1856;2;7
1857;2;22
1858;1;1
1858;2;1
1859;2;22
1860;2;4
1861;2;27
1862;1;10
1862;2;10
1863;2;27
1864;2;30
1865;1;5
1865;2;5
1866;2;2
1867;2;22
1868;2;24
1869;1;5
1869;2;5
1870;2;22
1871;2;7
1872;2;1
1873;1;4
1873;2;4
1874;2;2
1875;2;2
1876;2;22
1877;2;1
1878;2;29
1879;2;18
1880;2;3
1881;2;27
1882;2;36
1883;1;19
1883;2;19
1884;1;5
1884;2;5
1885;2;2
1886;1;3
1886;2;3
1887;1;11
1887;2;11
1888;2;3
1889;2;22
1890;2;8
1891;2;2
1892;2;33
1893;1;10
1893;2;10
1894;2;7
1895;2;22
1896;2;36
1897;2;8
1898;2;5
1899;2;10
1900;2;19
1901;1;19
1901;2;19
1902;2;2
1903;1;2
1903;2;2
1904;2;1
1905;2;5
1906;2;7
1907;2;8
1908;2;22
1909;1;4
1909;2;4
1910;2;7
1911;2;7
1912;1;1
1912;2;1
1913;2;4
1914;1;5
1914;2;5
1915;2;30
1916;1;8
1916;2;8
1917;2;18
1918;2;18
1919;2;8
1920;2;4
1921;2;22
1922;1;1
1922;2;1
1923;1;2
1923;2;2
1924;1;3
1924;2;3
1925;2;2
1926;2;22
1927;2;7
1928;2;27
1929;2;5
1930;2;36
1931;2;27
1932;2;27
1933;2;1
1934;2;2
1935;2;3
1936;2;3
1937;2;7
1938;2;2
1939;2;5
1940;2;22
1941;1;8
1941;2;8
1942;2;4
1943;2;8
1944;1;5
1944;2;5
1945;1;1
1945;2;1
1946;1;3
1946;2;3
1947;2;4
1948;1;3
1948;2;3
1949;2;7
1950;1;8
1950;2;8
1951;2;22
1952;1;3
1952;2;3
1953;2;23
1954;2;23
1955;2;3
1956;1;4
1956;2;4
1957;2;11
1958;2;3
1959;2;1
1960;2;8
1961;2;2
1962;2;8
1963;1;5
1963;2;5
1964;2;10
1965;2;7
1966;2;10
1967;1;8
1967;2;8
1968;2;36
1969;2;4
1970;2;3
1971;2;10
1972;2;19
1973;2;2
1974;2;22
1975;2;2
1976;2;1
1977;2;7
1978;2;22
1979;1;3
1979;2;3
1980;2;27
1981;2;22
1982;1;5
1982;2;5
1983;1;17
1983;2;17
1984;1;1
1984;2;1
1985;2;1
1986;1;3
1986;2;3
1987;1;17
1987;2;17
1988;2;22
1989;2;27
1990;2;1
1991;2;3
1992;2;12
1993;2;7
1994;1;2
1994;2;2
1995;2;4
1996;1;8
1996;2;8
1997;2;5
1998;1;5
1998;2;5
1999;1;2
1999;2;2
2000;2;4
2001;2;27
2002;2;11
2003;1;1
2003;2;1
2004;2;4
2005;2;27
2006;1;8
2006;2;8
2007;1;3
2007;2;3
2008;2;19
2009;1;1
2009;2;1
2010;2;7
2011;2;1
2012;1;2
2012;2;2
2013;1;19
2013;2;19
2014;2;7
2015;2;4
2016;2;22
2017;2;12
2018;2;11
2019;2;20
2020;2;1
2021;2;4
2022;2;3
2023;2;30
2024;2;4
2025;2;1
2026;1;19
2026;2;19
2027;2;1
2028;2;5
2029;1;19
2029;2;19
2030;2;4
2031;1;4
2031;2;4
2032;1;6
2032;2;6
2033;2;5
2034;2;2
2035;2;30
2036;2;30
2037;1;5
2037;2;5
2038;2;7
2039;1;1
2039;2;1
2040;2;11
2041;2;13
2042;2;3
2043;2;22
2044;1;8
2044;2;8
2045;2;7
2046;1;19
2046;2;19
2047;2;1
2048;2;3
2049;2;2
2050;2;8
2051;2;7
2052;1;2
2052;2;2
2053;2;24
2054;2;5
2055;2;27
2056;1;17
2056;2;17
2057;2;30
2058;2;27
2059;2;22
2060;2;11
2061;1;3
2061;2;3
2062;2;22
2063;2;8
2064;2;30
2065;2;10
2066;2;3
2067;2;36
2068;2;22
2069;2;8
2070;1;17
2070;2;17
2071;2;26
2072;2;3
2073;2;11
2074;1;4
2074;2;4
2075;2;27
2076;2;4
2077;1;3
2077;2;3
2078;2;7
2079;2;27
2080;1;1
2080;2;1
2081;2;22
2082;2;8
2083;1;1
2083;2;1
2084;2;3
2085;2;8
2086;2;20
2087;1;8
2087;2;8
2088;2;22
2089;1;1
2089;2;1
2090;1;5
2090;2;5
2091;2;7
2092;2;2
2093;1;2
2093;2;2
2094;1;3
2094;2;3
2095;2;4
2096;2;29
2097;2;7
2098;2;25
2099;1;11
2099;2;11
2100;2;6
2101;2;30
2102;1;17
2102;2;17
2103;1;2
2103;2;2
2104;2;1
2105;2;3
2106;2;5
2107;1;2
2107;2;2
2108;2;27
2109;2;2
2110;1;17
2110;2;17
2111;2;4
2112;2;24
2113;1;5
2113;2;5
2114;2;30
2115;2;22
2116;1;1
2116;2;1
2117;1;4
2117;2;4
2118;2;3
2119;2;22
2120;2;30
2121;1;1
2121;2;1
2122;2;11
2123;2;8
2124;2;30
2125;2;5
2126;2;30
2127;1;5
2127;2;5
2128;1;2
2128;2;2
2129;2;1
2130;2;27
2131;1;4
2131;2;4
2132;2;7
2133;2;5
2134;2;22
2135;2;7
2136;2;2
2137;2;22
2138;2;1
2139;1;5
2139;2;5
2140;2;3
2141;2;22
2142;1;4
2142;2;4
2143;1;8
2143;2;8
2144;1;5
2144;2;5
2145;2;22
2146;2;5
2147;2;5
2148;2;7
2149;2;2
2150;2;7
2151;2;27
2152;2;2
2153;1;5
2153;2;5
2154;1;3
2154;2;3
2155;2;22
2156;2;4
2157;2;3
2158;1;19
2158;2;19
2159;2;5
2160;2;30
2161;2;22
2162;1;1
2162;2;1
2163;1;8
2163;2;8
2164;2;13
2165;2;7
2166;2;22
2167;1;1
2167;2;1
2168;2;5
2169;2;1
2170;2;7
2171;2;7
2172;2;30
2173;1;2
2173;2;2
2174;1;1
2174;2;1
2175;2;5
2176;1;1
2176;2;1
2177;2;8
2178;2;18
2179;1;1
2179;2;1
2180;2;28
2181;2;11
2182;2;2
2183;2;9
2184;1;10
2184;2;10
2185;2;13
2186;2;3
2187;1;2
2187;2;2
2188;2;2
2189;1;19
2189;2;19
2190;2;1
2191;1;6
2191;2;6
2192;1;19
2192;2;19
2193;2;3
2194;2;3
2195;1;5
2195;2;5
2196;2;22
2197;2;1
2198;2;7
2199;2;2
2200;2;6
2201;1;3
2201;2;3
2202;2;4
2203;2;29
2204;2;22
2205;2;30
2206;1;5
2206;2;5
2207;2;6
2208;2;15
2209;2;2
2210;2;5
2211;1;4
2211;2;4
2212;1;5
2212;2;5
2213;2;4
2214;1;17
2214;2;17
2215;2;22
2216;1;4
2216;2;4
2217;2;8
2218;2;27
2219;2;7
2220;1;4
2220;2;4
2221;2;24
2222;2;6
2223;2;1
2224;2;4
2225;2;4
2226;2;30
2227;2;22
2228;2;1
2229;2;18
2230;1;11
2230;2;11
2231;2;3
2232;2;27
2233;2;1
2234;1;14
2234;2;14
2235;2;5
2236;2;5
2237;1;2
2237;2;2
2238;2;7
2239;2;1
2240;1;4
2240;2;4
2241;2;6
2242;2;22
2243;2;22
2244;2;7
2245;2;4
2246;2;7
2247;2;2
2248;1;3
2248;2;3
2249;2;4
2250;1;19
2250;2;19
2251;2;7
2252;2;6
2253;2;3
2254;2;29
2255;2;23
2256;1;4
2256;2;4
2257;1;3
2257;2;3
2258;2;13
2259;2;3
2260;2;17
2261;1;1
2261;2;1
2262;2;1
2263;2;5
2264;2;2
2265;1;10
2265;2;10
2266;2;27
2267;2;8
2268;2;6
2269;1;4
2269;2;4
2270;1;1
2270;2;1
2271;2;4
2272;2;3
2273;2;29
2274;2;3
2275;1;8
2275;2;8
2276;2;24
2277;2;24
2278;2;2
2279;1;1
2279;2;1
2280;2;3
2281;1;17
2281;2;17
2282;2;10
2283;2;2
2284;1;3
2284;2;3
2285;1;8
2285;2;8
2286;2;22
2287;2;7
2288;2;7
2289;1;6
2289;2;6
2290;2;4
2291;2;3
2292;1;5
2292;2;5
2293;2;20
2294;2;2
2295;2;19
2296;1;13
2296;2;13
2297;2;13
2298;1;3
2298;2;3
2299;1;1
2299;2;1
2300;2;7
2301;1;1
2301;2;1
2302;1;2
2302;2;2
2303;2;2
2304;2;3
2305;1;8
2305;2;8
2306;2;3
2307;1;5
2307;2;5
2308;2;3
2309;2;7
2310;2;11
2311;1;4
2311;2;4
2312;2;24
2313;1;2
2313;2;2
2314;2;27
2315;1;4
2315;2;4
2316;2;2
2317;2;7
2318;1;3
2318;2;3
2319;2;4
2320;2;30
2321;2;3
2322;2;6
2323;2;1
2324;2;2
2325;2;4
2326;2;30
2327;2;2
2328;1;10
2328;2;10
2329;2;1
2330;2;1
2331;2;5
2332;1;2
2332;2;2
2333;2;7
2334;2;7
2335;2;22
2336;2;2
2337;1;1
2337;2;1
2338;2;3
2339;2;30
2340;2;5
2341;1;7
2341;2;7
2342;2;13
2343;2;6
2344;2;7
2345;2;1
2346;2;8
2347;2;22
2348;2;1
2349;2;5
2350;2;7
2351;1;2
2351;2;2
2352;2;36
2353;2;4
2354;2;19
2355;2;10
2356;2;11
2357;2;5
2358;2;4
2359;2;29
2360;2;3
2361;2;30
2362;2;2
2363;2;27
2364;2;13
2365;2;30
2366;1;3
2366;2;3
2367;2;5
2368;1;4
2368;2;4
2369;2;5
2370;1;8
2370;2;8
2371;2;2
2372;2;22
2373;1;1
2373;2;1
2374;2;30
2375;1;5
2375;2;5
2376;2;27
2377;2;27
2378;1;10
2378;2;10
2379;2;8
2380;2;29
2381;2;22
2382;2;1
2383;1;1
2383;2;1
2384;2;7
2385;1;11
2385;2;11
2386;2;11
2387;1;11
2387;2;11
2388;2;22
2389;1;11
2389;2;11
2390;1;17
2390;2;17
2391;2;11
2392;2;10
2393;2;19
2394;1;6
2394;2;6
2395;2;22
2396;2;5
2397;1;1
2397;2;1
2398;1;2
2398;2;2
2399;2;2
2400;2;3
2401;2;22
2402;1;2
2402;2;2
2403;2;9
2404;2;4
2405;2;24
2406;2;2
2407;2;1
2408;2;30
2409;2;8
2410;1;2
2410;2;2
2411;2;2
2412;2;10
2413;2;27
2414;2;3
2415;2;4
2416;2;2
2417;1;5
2417;2;5
2418;2;24
2419;2;15
2420;2;19
2421;1;8
2421;2;8
2422;1;2
2422;2;2
2423;2;27
2424;2;7
2425;2;27
2426;2;10
2427;1;8
2427;2;8
2428;2;7
2429;2;7
2430;2;7
2431;2;7
2432;2;2
2433;1;1
2433;2;1
2434;2;1
2435;1;8
2435;2;8
2436;2;10
2437;1;4
2437;2;4
2438;1;2
2438;2;2
2439;1;19
2439;2;19
2440;1;36
2440;2;36
2441;2;7
2442;1;8
2442;2;8
2443;1;1
2443;2;1
2444;1;2
2444;2;2
2445;2;17
2446;2;3
2447;2;7
2448;2;5
2449;1;4
2449;2;4
2450;2;7
2451;2;22
2452;2;6
2453;2;9
2454;2;22
2455;2;27
2456;2;10
2457;2;4
2458;2;27
2459;2;27
2460;2;19
2461;2;3
2462;2;22
2463;1;5
2463;2;5
2464;2;18
2465;1;6
2465;2;6
2466;2;15
2467;2;7
2468;2;19
2469;2;8
2470;2;17
2471;1;4
2471;2;4
2472;1;19
2472;2;19
2473;2;27
2474;2;30
2475;2;6
2476;2;6
2477;1;10
2477;2;10
2478;1;3
2478;2;3
2479;2;3
2480;1;3
2480;2;3
2481;2;2
2482;2;1
2483;1;11
2483;2;11
2484;1;8
2484;2;8
2485;2;5
2486;2;22
2487;2;5
2488;2;36
2489;2;1
2490;1;19
2490;2;19
2491;2;22
2492;1;5
2492;2;5
2493;2;22
2494;2;4
2495;2;7
2496;2;1
2497;2;30
2498;2;2
2499;2;4
2500;2;5
2501;2;4
2502;1;3
2502;2;3
2503;2;19
2504;2;3
2505;2;10
2506;2;11
2507;1;4
2507;2;4
2508;1;1
2508;2;1
2509;2;7
2510;2;5
2511;2;8
2512;2;23
2513;2;23
2514;1;36
2514;2;36
2515;2;30
2516;2;36
2517;2;5
2518;2;2
2519;2;30
2520;2;22
2521;2;12
2522;2;1
2523;2;3
2524;2;5
2525;2;22
2526;2;24
2527;2;29
2528;2;22
2529;2;5
2530;1;19
2530;2;19
2531;2;5
2532;2;3
2533;2;27
2534;2;10
2535;2;1
2536;1;1
2536;2;1
2537;2;36
2538;1;2
2538;2;2
2539;2;17
2540;1;19
2540;2;19
2541;2;3
2542;2;6
2543;2;3
2544;2;1
2545;1;8
2545;2;8
2546;2;3
2547;1;1
2547;2;1
2548;1;1
2548;2;1
2549;1;6
2549;2;6
2550;2;4
2551;2;17
2552;1;1
2552;2;1
2553;1;2
2553;2;2
2554;2;22
2555;2;16
2556;2;3
2557;2;5
2558;2;8
2559;2;1
2560;2;2
2561;1;4
2561;2;4
2562;2;4
2563;2;8
2564;2;4
2565;2;27
2566;2;19
2567;2;19
2568;2;23
2569;1;1
2569;2;1
2570;2;2
2571;2;5
2572;2;4
2573;2;4
2574;2;1
2575;2;29
2576;2;27
2577;2;4
2578;2;5
2579;2;2
2580;2;5
2581;2;19
2582;2;8
2583;2;8
2584;2;1
2585;2;22
2586;2;27
2587;1;17
2587;2;17
2588;1;17
2588;2;17
2589;2;9
2590;2;3
2591;2;18
2592;1;1
2592;2;1
2593;1;5
2593;2;5
2594;2;4
2595;2;8
2596;2;7
2597;2;2
2598;2;5
2599;2;2
2600;2;4
2601;1;6
2601;2;6
2602;1;1
2602;2;1
2603;2;22
2604;2;11
2605;2;3
2606;2;1
2607;2;5
2608;2;3
2609;2;3
2610;2;22
2611;1;4
2611;2;4
2612;2;1
2613;2;2
2614;2;3
2615;2;23
2616;1;3
2616;2;3
2617;2;7
2618;2;36
2619;2;22
2620;2;7
2621;1;3
2621;2;3
2622;1;4
2622;2;4
2623;1;4
2623;2;4
2624;2;2
2625;2;33
2626;1;1
2626;2;1
2627;2;5
2628;1;2
2628;2;2
2629;1;6
2629;2;6
2630;2;8
2631;2;36
2632;2;7
2633;2;1
2634;2;17
2635;1;7
2635;2;7
2636;2;10
2637;2;24
2638;2;22
2639;2;22
2640;2;8
2641;2;22
2642;2;26
2643;2;4
2644;2;8
2645;2;2
2646;2;4
2647;2;5
2648;1;3
2648;2;3
2649;2;3
2650;2;22
2651;2;7
2652;2;16
2653;1;6
2653;2;6
2654;1;11
2654;2;11
2655;1;8
2655;2;8
2656;2;27
2657;1;19
2657;2;19
2658;1;5
2658;2;5
2659;1;19
2659;2;19
2660;1;3
2660;2;3
2661;2;27
2662;2;22
2663;2;7
2664;2;22
2665;1;10
2665;2;10
2666;2;2
2667;2;22
2668;2;27
2669;1;2
2669;2;2
2670;1;4
2670;2;4
2671;2;27
2672;2;2
2673;2;1
2674;2;27
2675;2;10
2676;1;5
2676;2;5
2677;2;8
2678;2;17
2679;2;33
2680;2;4
2681;1;4
2681;2;4
2682;2;5
2683;1;2
2683;2;2
2684;2;8
2685;2;3
2686;2;7
2687;2;9
2688;2;7
2689;2;9
2690;2;22
2691;2;7
2692;2;2
2693;2;3
2694;1;8
2694;2;8
2695;2;7
2696;2;7
2697;2;36
2698;2;18
2699;2;4
2700;2;3
2701;1;5
2701;2;5
2702;2;27
2703;2;8
2704;2;1
2705;2;7
2706;2;10
2707;2;7
2708;2;7
2709;2;8
2710;2;5
2711;2;8
2712;2;15
2713;2;2
2714;2;10
2715;2;8
2716;2;3
2717;2;30
2718;2;23
2719;1;19
2719;2;19
2720;2;1
2721;2;5
2722;2;30
2723;1;3
2723;2;3
2724;2;1
2725;2;30
2726;2;4
2727;1;4
2727;2;4
2728;2;18
2729;2;11
2730;2;2
2731;2;22
2732;2;7
2733;1;2
2733;2;2
2734;2;27
2735;2;3
2736;2;36
2737;2;24
2738;2;22
2739;2;7
2740;2;2
2741;2;3
2742;2;13
2743;1;1
2743;2;1
2744;2;7
2745;2;4
2746;2;5
2747;2;8
2748;2;22
2749;2;1
2750;2;4
2751;2;4
2752;1;5
