Person_Id;Election_Id;Party_Id
2752;2;5
2753;1;5
2753;2;5
2754;2;1
2755;2;30
2756;2;10
2757;2;4
2758;2;2
2759;1;6
2759;2;6
2760;2;6
2761;2;1
2762;2;5
2763;2;2
2764;2;27
2765;2;20
2766;2;18
2767;2;1
2768;2;8
2769;1;19
2769;2;19
2770;2;3
2771;1;5
2771;2;5
2772;2;2
2773;2;1
2774;1;2
2774;2;2
2775;2;23
2776;1;3
2776;2;3
2777;2;5
2778;2;27
2779;2;4
2780;2;5
2781;2;6
2782;1;8
2782;2;8
2783;2;4
2784;2;13
2785;2;14
2786;1;2
2786;2;2
2787;2;27
2788;2;7
2789;2;7
2790;2;7
2791;2;17
2792;2;6
2793;1;5
2793;2;5
2794;2;3
2795;2;7
2796;2;5
2797;2;1
2798;2;5
2799;1;5
2799;2;5
2800;1;1
2800;2;1
2801;2;3
2802;2;22
2803;1;10
2803;2;10
2804;2;36
2805;2;5
2806;1;1
2806;2;1
2807;2;24
2808;2;7
2809;2;22
2810;1;3
2810;2;3
2811;2;22
2812;2;8
2813;2;13
2814;2;3
2815;2;1
2816;2;30
2817;2;1
2818;2;8
2819;2;5
2820;1;10
2820;2;10
2821;2;8
2822;2;9
2823;1;4
2823;2;4
2824;2;1
2825;2;36
2826;2;2
2827;1;3
2827;2;3
2828;2;36
2829;1;2
2829;2;2
2830;2;27
2831;2;2
2832;2;8
2833;2;8
2834;2;22
2835;2;1
2836;2;7
2837;2;4
2838;2;2
2839;2;19
2840;2;22
2841;2;17
2842;2;22
2843;2;5
2844;2;10
2845;2;3
2846;2;4
2847;2;5
2848;2;7
2849;1;2
2849;2;2
2850;2;17
2851;2;1
2852;2;11
2853;2;5
2854;2;27
2855;2;19
2856;1;19
2856;2;19
2857;2;5
2858;2;2
2859;2;27
2860;2;36
2861;2;10
2862;2;3
2863;2;11
2864;2;7
2865;2;3
2866;2;22
2867;1;4
2867;2;4
2868;2;7
2869;2;28
2870;2;22
2871;2;7
2872;2;17
2873;1;2
2873;2;2
2874;2;22
2875;2;27
2876;2;1
2877;2;4
2878;2;7
2879;2;7
2880;1;4
2880;2;4
2881;2;5
2882;1;1
2882;2;1
2883;2;14
2884;2;22
2885;2;1
2886;2;3
2887;2;7
2888;2;5
2889;2;5
2890;2;8
2891;1;19
2891;2;19
2892;2;36
2893;2;4
2894;2;2
2895;2;15
2896;2;3
2897;1;8
2897;2;8
2898;2;17
2899;2;7
2900;1;11
2900;2;11
2901;2;24
2902;1;3
2902;2;3
2903;2;7
2904;2;28
2905;2;27
2906;1;4
2906;2;4
2907;2;2
2908;1;3
2908;2;3
2909;2;5
2910;2;9
2911;2;5
2912;1;4
2912;2;4
2913;2;7
2914;2;20
2915;1;5
2915;2;5
2916;2;5
2917;2;5
2918;2;22
2919;1;4
2919;2;4
2920;2;5
2921;2;22
2922;2;22
2923;2;25
2924;2;3
2925;2;4
2926;2;29
2927;1;1
2927;2;1
2928;2;2
2929;1;8
2929;2;8
2930;2;7
2931;2;11
2932;2;1
2933;1;3
2933;2;3
2934;2;7
2935;1;1
2935;2;1
2936;1;8
2936;2;8
2937;2;7
2938;2;30
2939;2;5
2940;2;26
2941;2;27
2942;2;11
2943;2;17
2944;1;7
2944;2;7
2945;2;24
2946;2;2
2947;1;2
2947;2;2
2948;1;2
2948;2;2
2949;2;2
2950;2;22
2951;2;22
2952;1;5
2952;2;5
2953;2;11
2954;2;7
2955;1;3
2955;2;3
2956;1;8
2956;2;8
2957;2;27
2958;1;19
2958;2;19
2959;2;7
2960;1;2
2960;2;2
2961;2;7
2962;2;22
2963;2;8
2964;2;30
2965;1;8
2965;2;8
2966;2;22
2967;2;4
2968;1;2
2968;2;2
2969;2;27
2970;2;7
2971;2;3
2972;2;18
2973;1;9
2973;2;9
2974;1;9
2974;2;9
2975;2;22
2976;1;2
2976;2;2
2977;2;22
2978;2;7
2979;1;8
2979;2;8
2980;2;8
2981;2;2
2982;2;29
2983;2;27
2984;2;5
2985;1;3
2985;2;3
2986;2;4
2987;2;11
2988;2;27
2989;2;5
2990;2;3
2991;1;5
2991;2;5
2992;1;2
2992;2;2
2993;2;2
2994;2;2
2995;1;1
2995;2;1
2996;2;7
2997;2;4
2998;1;1
2998;2;1
2999;2;10
3000;2;24
3001;2;3
3002;2;4
3003;1;1
3003;2;1
3004;2;6
3005;1;2
3005;2;2
3006;2;22
3007;1;8
3007;2;8
3008;2;6
3009;2;18
3010;2;30
3011;1;6
3011;2;6
3012;2;22
3013;2;1
3014;2;27
3015;2;27
3016;2;5
3017;2;19
3018;2;22
3019;2;3
3020;1;3
3020;2;3
3021;2;32
3022;2;3
3023;2;1
3024;2;4
3025;1;10
3025;2;10
3026;2;3
3027;1;2
3027;2;2
3028;1;16
3028;2;16
3029;1;2
3029;2;2
3030;2;22
3031;2;11
3032;2;2
3033;2;1
3034;2;27
3035;1;8
3035;2;8
3036;2;1
3037;2;36
3038;2;7
3039;2;27
3040;2;11
3041;2;3
3042;2;5
3043;2;1
3044;1;8
3044;2;8
3045;2;27
3046;2;1
3047;2;3
3048;2;2
3049;2;7
3050;2;7
3051;2;7
3052;2;3
3053;1;2
3053;2;2
3054;2;9
3055;2;2
3056;2;36
3057;2;1
3058;1;11
3058;2;11
3059;2;2
3060;1;3
3060;2;3
3061;2;19
3062;2;7
3063;2;3
3064;1;3
3064;2;3
3065;1;4
3065;2;4
3066;2;22
3067;2;7
3068;2;5
3069;2;9
3070;2;8
3071;2;24
3072;2;27
3073;2;30
3074;2;4
3075;2;5
3076;2;2
3077;2;5
3078;2;22
3079;2;4
3080;1;19
3080;2;19
3081;2;5
3082;2;36
3083;2;5
3084;2;36
3085;2;8
3086;2;1
3087;2;29
3088;2;31
3089;1;11
3089;2;11
3090;2;8
3091;2;13
3092;2;8
3093;2;18
3094;2;3
3095;2;8
3096;1;3
3096;2;3
3097;2;8
3098;2;2
3099;2;2
3100;1;1
3100;2;1
3101;2;27
3102;2;11
3103;2;6
3104;2;22
3105;2;22
3106;1;1
3106;2;1
3107;1;8
3107;2;8
3108;2;5
3109;2;36
3110;2;27
3111;2;22
3112;2;10
3113;2;22
3114;2;7
3115;2;27
3116;1;6
3116;2;6
3117;2;8
3118;1;1
3118;2;1
3119;2;2
3120;2;5
3121;2;7
3122;2;2
3123;2;2
3124;2;5
3125;1;2
3125;2;2
3126;1;21
3126;2;21
3127;1;1
3127;2;1
3128;2;7
3129;2;22
3130;2;4
3131;2;3
3132;1;2
3132;2;2
3133;2;8
3134;2;8
3135;2;2
3136;2;2
3137;2;10
3138;2;22
3139;2;11
3140;2;7
3141;2;18
3142;2;7
3143;2;36
3144;2;22
3145;1;1
3145;2;1
3146;2;29
3147;2;11
3148;2;9
3149;1;1
3149;2;1
3150;2;1
3151;2;3
3152;2;2
3153;2;30
3154;1;5
3154;2;5
3155;2;13
3156;1;1
3156;2;1
3157;2;30
3158;2;4
3159;2;7
3160;2;27
3161;2;11
3162;2;7
3163;2;2
3164;2;4
3165;1;1
3165;2;1
3166;2;7
3167;2;22
3168;2;8
3169;2;11
3170;1;5
3170;2;5
3171;2;22
3172;2;5
3173;2;7
3174;2;8
3175;2;4
3176;2;8
3177;2;11
3178;2;7
3179;2;2
3180;1;2
3180;2;2
3181;2;2
3182;2;5
3183;2;8
3184;2;29
3185;1;2
3185;2;2
3186;2;1
3187;2;27
3188;2;8
3189;2;1
3190;2;25
3191;2;3
3192;2;5
3193;2;19
3194;2;2
3195;2;11
3196;2;7
3197;2;7
3198;2;2
3199;2;22
3200;2;7
3201;2;16
3202;2;24
3203;2;22
3204;2;27
3205;2;5
3206;2;7
3207;2;1
3208;2;2
3209;2;1
3210;2;5
3211;1;19
3211;2;19
3212;1;1
3212;2;1
3213;1;2
3213;2;2
3214;1;2
3214;2;2
3215;2;24
3216;2;3
3217;2;2
3218;2;10
3219;2;10
3220;2;22
3221;1;5
3221;2;5
3222;1;4
3222;2;4
3223;1;3
3223;2;3
3224;1;6
3224;2;6
3225;2;19
3226;2;7
3227;2;22
3228;2;22
3229;2;5
3230;2;22
3231;2;22
3232;2;22
3233;1;2
3233;2;2
3234;2;29
3235;2;2
3236;2;2
3237;2;11
3238;2;7
3239;2;3
3240;1;8
3240;2;8
3241;1;3
3241;2;3
3242;2;23
3243;2;22
3244;2;21
3245;2;23
3246;2;22
3247;2;7
3248;2;24
3249;1;8
3249;2;8
3250;2;3
3251;2;3
3252;2;22
3253;1;4
3253;2;4
3254;2;10
3255;2;7
3256;2;11
3257;2;2
3258;2;23
3259;1;5
3259;2;5
3260;2;27
3261;2;4
3262;1;8
3262;2;8
3263;2;13
3264;2;3
3265;2;10
3266;1;6
3266;2;6
3267;2;3
3268;1;19
3268;2;19
3269;2;23
3270;2;4
3271;1;2
3271;2;2
3272;2;5
3273;2;2
3274;2;22
3275;1;2
3275;2;2
3276;2;22
3277;2;3
3278;1;8
3278;2;8
3279;2;12
3280;1;1
3280;2;1
3281;1;2
3281;2;2
3282;2;22
3283;2;7
3284;2;8
3285;2;1
3286;2;8
3287;2;5
3288;2;4
3289;2;22
3290;2;3
3291;2;29
3292;2;1
3293;1;3
3293;2;3
3294;2;2
3295;2;8
3296;1;1
3296;2;1
3297;1;19
3297;2;19
3298;2;7
3299;2;27
3300;2;30
3301;2;22
3302;2;22
3303;2;11
3304;2;5
3305;1;5
3305;2;5
3306;2;10
3307;1;5
3307;2;5
3308;2;22
3309;2;7
3310;2;11
3311;2;3
3312;1;5
3312;2;5
3313;1;1
3313;2;1
3314;2;10
3315;1;15
3315;2;15
3316;2;30
3317;2;22
3318;2;4
3319;2;2
3320;2;2
3321;1;8
3321;2;8
3322;1;36
3322;2;36
3323;2;2
3324;2;29
3325;2;10
3326;2;8
3327;2;3
3328;2;3
3329;2;8
3330;1;19
3330;2;19
3331;2;5
3332;2;22
3333;2;22
3334;1;1
3334;2;1
3335;1;36
3335;2;36
3336;2;26
3337;1;1
3337;2;1
3338;2;10
3339;2;3
3340;2;22
3341;2;4
3342;2;8
3343;2;7
3344;2;5
3345;1;4
3345;2;4
3346;2;6
3347;2;27
3348;1;5
3348;2;5
3349;2;7
3350;1;2
3350;2;2
3351;1;2
3351;2;2
3352;2;3
3353;2;4
3354;2;2
3355;2;5
3356;2;18
3357;1;1
3357;2;1
3358;2;7
3359;2;30
3360;2;11
3361;2;19
3362;2;30
3363;2;3
3364;2;13
3365;2;1
3366;2;4
3367;1;8
3367;2;8
3368;2;8
3369;1;11
3369;2;11
3370;2;10
3371;2;18
3372;1;4
3372;2;4
3373;2;1
3374;2;11
3375;1;1
3375;2;1
3376;2;30
3377;2;1
3378;2;19
3379;2;5
3380;2;2
3381;2;8
3382;2;29
3383;2;2
3384;1;4
3384;2;4
3385;2;2
3386;2;2
3387;2;4
3388;2;27
3389;2;24
3390;2;5
3391;2;4
3392;1;19
3392;2;19
3393;1;10
3393;2;10
3394;1;11
3394;2;11
3395;2;19
3396;2;30
3397;2;30
3398;2;30
3399;2;30
3400;2;30
3401;2;9
3402;2;7
3403;1;16
3403;2;16
3404;1;10
3404;2;10
3405;2;27
3406;2;19
3407;2;3
3408;1;19
3408;2;19
3409;2;4
3410;1;6
3410;2;6
3411;2;5
3412;2;6
3413;2;1
3414;2;1
3415;2;7
3416;2;5
3417;1;10
3417;2;10
3418;1;6
3418;2;6
3419;1;2
3419;2;2
3420;2;27
3421;2;2
3422;1;5
3422;2;5
3423;1;8
3423;2;8
3424;2;5
3425;1;1
3425;2;1
3426;1;8
3426;2;8
3427;2;1
3428;2;5
3429;2;24
3430;2;19
3431;2;2
3432;2;27
3433;2;24
3434;2;10
3435;2;18
3436;2;19
3437;1;4
3437;2;4
3438;2;27
3439;2;5
3440;2;27
3441;2;22
3442;1;2
3442;2;2
3443;2;3
3444;1;1
3444;2;1
3445;2;8
3446;2;26
3447;2;4
3448;2;5
3449;2;30
3450;2;11
3451;2;7
3452;2;1
3453;1;1
3453;2;1
3454;2;2
3455;2;22
3456;2;1
3457;2;1
3458;2;2
3459;2;30
3460;1;3
3460;2;3
3461;2;7
3462;1;2
3462;2;2
3463;2;10
3464;2;22
3465;2;11
3466;2;3
3467;2;27
3468;2;8
3469;1;1
3469;2;1
3470;2;11
3471;1;5
3471;2;5
3472;1;4
3472;2;4
3473;2;27
3474;2;7
3475;1;5
3475;2;5
3476;2;11
3477;1;1
3477;2;1
3478;2;3
3479;1;8
3479;2;8
3480;1;3
3480;2;3
3481;2;2
3482;1;4
3482;2;4
3483;1;1
3483;2;1
3484;2;11
3485;2;1
3486;2;13
3487;2;3
3488;2;30
3489;1;10
3489;2;10
3490;2;8
3491;1;15
3491;2;15
3492;2;11
3493;2;30
3494;2;27
3495;2;30
3496;2;27
3497;2;2
3498;2;3
3499;1;4
3499;2;4
3500;2;2
3501;2;8
3502;2;2
3503;2;7
3504;2;7
3505;2;3
3506;2;22
3507;2;3
3508;2;8
3509;1;8
3509;2;8
3510;2;7
3511;1;17
3511;2;17
3512;2;8
3513;2;2
3514;2;7
3515;2;1
3516;1;1
3516;2;1
3517;2;3
3518;1;8
3518;2;8
3519;2;27
3520;2;30
3521;2;7
3522;2;8
3523;2;30
3524;2;27
3525;2;5
3526;1;4
3526;2;4
3527;2;8
3528;2;7
3529;2;10
3530;2;5
3531;2;27
3532;2;24
3533;2;30
3534;2;22
3535;2;3
3536;2;2
3537;2;8
3538;1;8
3538;2;8
3539;2;3
3540;2;2
3541;1;8
3541;2;8
3542;1;8
3542;2;8
3543;2;11
3544;2;30
3545;2;7
3546;2;7
3547;2;7
3548;2;8
3549;2;4
3550;2;30
3551;2;3
3552;2;4
3553;1;4
3553;2;4
3554;2;2
3555;2;1
3556;2;3
3557;1;8
3557;2;8
3558;1;4
3558;2;4
3559;2;4
3560;1;3
3560;2;3
3561;2;17
3562;2;27
3563;2;27
3564;1;2
3564;2;2
3565;2;5
3566;2;8
3567;2;7
3568;2;1
3569;1;19
3569;2;19
3570;1;5
3570;2;5
3571;2;22
3572;2;10
3573;2;1
3574;1;8
3574;2;8
3575;1;7
3575;2;7
3576;2;4
3577;2;7
3578;2;19
3579;2;30
3580;1;1
3580;2;1
3581;2;27
3582;2;22
3583;1;2
3583;2;2
3584;2;7
3585;2;1
3586;1;1
3586;2;1
3587;2;3
3588;2;11
3589;1;2
3589;2;2
3590;2;3
3591;2;19
3592;2;7
3593;2;19
3594;1;2
3594;2;2
3595;2;3
3596;1;2
3596;2;2
3597;1;5
3597;2;2
3598;2;27
3599;2;7
3600;2;12
3601;2;4
3602;1;15
3602;2;15
3603;1;6
3603;2;6
3604;2;5
3605;2;4
3606;1;2
3606;2;2
3607;2;3
3608;2;1
3609;1;4
3609;2;4
3610;2;1
3611;2;22
3612;2;4
3613;1;3
3613;2;3
3614;2;11
3615;2;7
3616;2;19
3617;2;36
3618;2;19
3619;2;7
3620;2;8
3621;2;4
3622;2;7
3623;2;15
3624;2;1
3625;2;7
3626;2;24
3627;2;22
3628;2;1
3629;1;4
3629;2;4
3630;2;36
3631;2;11
3632;1;5
3632;2;5
3633;1;3
3633;2;3
3634;1;4
3634;2;4
3635;1;10
3635;2;10
3636;2;24
3637;2;27
3638;2;3
3639;2;7
3640;2;4
3641;1;1
3641;2;1
3642;2;22
3643;2;10
3644;1;4
3644;2;4
3645;2;22
3646;2;22
3647;2;1
3648;2;7
3649;2;3
3650;2;1
3651;2;5
3652;2;11
3653;2;11
3654;2;22
3655;1;1
3655;2;1
3656;2;27
3657;2;29
3658;2;7
3659;2;1
3660;1;3
3660;2;3
3661;1;4
3661;2;4
3662;2;1
3663;2;30
3664;2;2
3665;1;19
3665;2;19
3666;2;7
3667;1;4
3667;2;4
3668;2;4
3669;2;5
3670;1;1
3670;2;1
3671;2;24
3672;2;22
3673;2;22
3674;2;22
3675;1;2
3675;2;2
3676;2;29
3677;2;30
3678;2;17
3679;2;3
3680;2;7
3681;2;30
3682;2;18
3683;1;6
3683;2;6
3684;2;2
3685;1;3
3685;2;3
3686;2;22
3687;2;29
3688;1;6
3688;2;6
3689;2;7
3690;2;24
3691;1;4
3691;2;4
3692;2;22
3693;1;3
3693;2;3
3694;2;7
3695;1;19
3695;2;19
3696;2;7
3697;1;36
3697;2;36
3698;2;1
3699;1;2
3699;2;2
3700;2;1
3701;2;5
3702;2;30
3703;2;7
3704;1;3
3704;2;3
3705;2;22
3706;2;27
3707;2;27
3708;2;7
3709;2;5
3710;1;5
3710;2;5
3711;2;22
3712;2;30
3713;2;3
3714;2;1
3715;2;15
3716;2;17
3717;1;1
3717;2;1
3718;2;27
3719;2;11
3720;1;3
3720;2;3
3721;2;29
3722;2;27
3723;2;22
3724;2;22
3725;2;5
3726;2;7
3727;1;2
3727;2;2
3728;1;2
3728;2;2
3729;2;5
3730;1;2
3730;2;2
3731;2;3
3732;2;27
3733;2;2
3734;2;20
3735;2;30
3736;1;10
3736;2;10
3737;2;27
3738;2;4
3739;2;2
3740;2;1
3741;2;7
3742;1;3
3742;2;3
3743;2;22
3744;2;29
3745;2;22
3746;2;1
3747;2;5
3748;2;17
3749;2;27
3750;2;30
3751;1;11
3751;2;11
3752;1;2
3752;2;2
3753;2;7
3754;2;4
3755;1;5
3755;2;5
3756;2;22
3757;2;36
3758;2;22
3759;2;9
3760;2;1
3761;2;22
3762;2;1
3763;1;3
3763;2;3
3764;2;22
3765;1;10
3765;2;10
3766;2;10
3767;2;7
3768;2;10
3769;1;1
3769;2;1
3770;1;10
3770;2;10
3771;2;7
3772;1;8
3772;2;8
3773;2;24
3774;1;1
3774;2;1
3775;2;27
3776;2;30
3777;1;2
3777;2;2
3778;2;6
3779;2;1
3780;2;4
3781;2;10
3782;2;6
3783;2;10
3784;1;19
3784;2;19
3785;2;8
3786;2;3
3787;1;3
3787;2;3
3788;1;1
3788;2;1
3789;2;7
3790;1;1
3790;2;1
3791;2;8
3792;2;2
3793;1;2
3793;2;2
3794;2;1
3795;1;5
3795;2;5
3796;2;1
3797;2;29
3798;2;7
3799;2;3
3800;2;7
3801;2;24
3802;2;1
3803;2;5
3804;2;1
3805;2;22
3806;2;4
3807;1;20
3807;2;20
3808;1;8
3808;2;8
3809;1;2
3809;2;2
3810;2;30
3811;2;5
3812;2;3
3813;2;7
3814;2;7
3815;2;24
3816;2;7
3817;2;5
3818;2;4
3819;2;1
3820;2;5
3821;2;22
3822;2;1
3823;2;3
3824;1;1
3824;2;1
3825;1;19
3825;2;19
3826;2;4
3827;2;30
3828;2;27
3829;2;11
3830;1;19
3830;2;19
3831;2;1
3832;1;3
3832;2;3
3833;1;5
3833;2;5
3834;2;7
3835;2;4
3836;2;22
3837;2;8
3838;2;30
3839;2;1
3840;1;7
3840;2;7
3841;2;36
3842;2;5
3843;2;1
3844;2;5
3845;2;22
3846;1;1
3846;2;1
3847;2;27
3848;2;22
3849;1;6
3849;2;6
3850;1;2
3850;2;2
3851;2;7
3852;2;5
3853;1;6
3853;2;6
3854;2;6
3855;1;6
3855;2;6
3856;2;9
3857;1;10
3857;2;10
3858;2;10
3859;2;27
3860;2;7
3861;1;5
3861;2;5
3862;1;1
3862;2;1
3863;2;30
3864;1;17
3864;2;17
3865;2;27
3866;2;17
3867;2;1
3868;1;1
3868;2;1
3869;1;5
3869;2;5
3870;1;2
3870;2;2
3871;2;27
3872;2;3
3873;1;1
3873;2;1
3874;2;5
3875;2;3
3876;2;5
3877;1;4
3877;2;4
3878;1;1
3878;2;1
3879;2;4
3880;1;4
3880;2;4
3881;2;3
3882;2;5
3883;1;8
3883;2;8
3884;2;22
3885;2;22
3886;1;2
3886;2;2
3887;2;17
3888;2;27
3889;2;4
3890;1;1
3890;2;1
3891;2;22
3892;1;15
3892;2;15
3893;2;27
3894;2;22
3895;2;36
3896;1;8
3896;2;8
3897;1;4
3897;2;4
3898;2;36
3899;2;3
3900;2;29
3901;2;7
3902;2;8
3903;2;2
3904;1;2
3904;2;2
3905;1;4
3905;2;4
3906;2;7
3907;2;6
3908;2;1
3909;2;23
3910;2;4
3911;2;23
3912;2;4
3913;2;27
3914;2;22
3915;2;8
3916;2;1
3917;2;2
3918;2;36
3919;1;4
3919;2;4
3920;2;1
3921;2;5
3922;1;3
3922;2;3
3923;2;36
3924;2;2
3925;2;22
3926;2;7
3927;2;27
3928;2;30
3929;2;29
3930;1;11
3930;2;11
3931;2;8
3932;2;7
3933;2;1
3934;2;2
3935;2;2
3936;2;27
3937;2;3
3938;2;3
3939;2;3
3940;2;22
3941;1;8
3941;2;8
3942;2;7
3943;2;2
3944;1;2
3944;2;2
3945;2;7
3946;2;29
3947;1;3
3947;2;3
3948;2;11
3949;2;5
3950;2;22
3951;2;22
3952;2;27
3953;2;18
3954;2;17
3955;2;29
3956;1;19
3956;2;19
3957;2;7
3958;1;2
3958;2;2
3959;2;7
3960;2;3
3961;2;30
3962;2;30
3963;2;22
3964;1;1
3964;2;1
3965;2;22
3966;2;1
3967;2;2
3968;1;1
3968;2;1
3969;2;3
3970;2;4
3971;2;18
3972;2;17
3973;2;11
3974;2;29
3975;2;27
3976;2;5
3977;1;3
3977;2;3
3978;2;4
3979;2;12
3980;2;5
3981;2;8
3982;2;8
3983;1;3
3983;2;3
3984;2;30
3985;2;17
3986;1;3
3986;2;3
3987;2;16
3988;2;27
3989;2;22
3990;2;24
3991;2;27
3992;2;2
3993;2;2
3994;2;22
3995;2;22
3996;2;22
3997;2;3
3998;2;1
3999;1;19
3999;2;19
4000;1;5
4000;2;5
4001;2;1
4002;1;5
4002;2;5
4003;2;5
4004;2;7
4005;2;2
4006;2;7
4007;1;4
4007;2;4
4008;1;17
4008;2;17
4009;2;27
4010;2;30
4011;2;1
4012;2;11
4013;2;24
4014;2;24
4015;2;4
4016;1;3
4016;2;3
4017;2;11
4018;2;2
4019;2;4
4020;2;23
4021;2;8
4022;1;6
4022;2;6
4023;2;1
4024;2;16
4025;2;6
4026;2;5
4027;2;30
4028;2;10
4029;1;4
4029;2;4
4030;2;8
4031;2;27
4032;2;23
4033;2;7
4034;2;2
4035;2;4
4036;2;22
4037;2;4
4038;2;5
4039;1;7
4039;2;7
4040;2;3
4041;1;1
4041;2;1
4042;1;11
4042;2;11
4043;1;8
4043;2;8
4044;2;30
4045;2;3
4046;2;21
4047;1;2
4047;2;2
4048;2;1
4049;2;5
4050;2;30
4051;2;36
4052;2;7
4053;2;4
4054;1;3
4054;2;3
4055;2;5
4056;2;1
4057;1;1
4057;2;1
4058;2;1
4059;2;22
4060;2;2
4061;2;3
4062;2;4
4063;2;19
4064;2;2
4065;2;4
4066;2;22
4067;2;22
4068;2;7
4069;1;2
4069;2;2
4070;1;3
4070;2;3
4071;1;1
4071;2;1
4072;2;7
4073;2;1
4074;1;4
4074;2;4
4075;2;7
4076;2;11
4077;2;11
4078;2;4
4079;1;2
4079;2;2
4080;2;27
4081;2;7
4082;2;27
