Person_Id;Election_Id;Party_Id
4083;1;8
4083;2;8
4084;2;22
4085;2;5
4086;1;3
4086;2;3
4087;2;4
4088;2;3
4089;2;27
4090;2;27
4091;1;1
4091;2;1
4092;2;2
4093;2;27
4094;1;2
4094;2;2
4095;2;36
4096;2;8
4097;1;4
4097;2;4
4098;2;19
4099;1;1
4099;2;1
4100;2;1
4101;2;1
4102;2;7
4103;2;27
4104;2;8
4105;1;1
4105;2;1
4106;2;22
4107;2;1
4108;2;22
4109;2;5
4110;2;5
4111;2;4
4112;2;2
4113;2;4
4114;1;5
4114;2;5
4115;1;5
4115;2;5
4116;2;5
4117;2;2
4118;2;11
4119;2;27
4120;2;4
4121;2;19
4122;2;10
4123;2;3
4124;2;27
4125;2;22
4126;2;8
4127;1;8
4127;2;8
4128;1;4
4128;2;4
4129;2;8
4130;1;19
4130;2;19
4131;1;19
4131;2;19
4132;2;2
4133;1;11
4133;2;11
4134;2;6
4135;1;18
4135;2;18
4136;1;8
4136;2;8
4137;1;8
4137;2;8
4138;1;5
4138;2;5
4139;2;2
4140;1;1
4140;2;1
4141;2;22
4142;2;22
4143;2;1
4144;2;11
4145;2;22
4146;2;22
4147;2;22
4148;2;1
4149;2;5
4150;2;24
4151;2;24
4152;2;4
4153;2;3
4154;2;24
4155;2;5
4156;1;4
4156;2;4
4157;2;8
4158;2;5
4159;1;17
4159;2;12
4160;2;17
4161;2;7
4162;2;15
4163;2;11
4164;2;2
4165;2;7
4166;2;1
4167;2;3
4168;2;7
4169;1;8
4169;2;8
4170;2;22
4171;2;7
4172;2;8
4173;2;7
4174;2;1
4175;2;8
4176;2;2
4177;2;3
4178;2;3
4179;2;27
4180;1;8
4180;2;8
4181;1;2
4181;2;2
4182;2;27
4183;1;1
4183;2;1
4184;2;27
4185;2;30
4186;2;30
4187;1;8
4187;2;8
4188;1;19
4188;2;19
4189;2;27
4190;2;2
4191;2;11
4192;2;19
4193;2;11
4194;1;19
4194;2;19
4195;1;2
4195;2;2
4196;2;10
4197;2;19
4198;2;27
4199;2;7
4200;2;1
4201;2;7
4202;1;4
4202;2;4
4203;1;1
4203;2;1
4204;2;22
4205;2;3
4206;2;11
4207;2;5
4208;2;7
4209;2;3
4210;2;8
4211;2;4
4212;2;6
4213;1;19
4213;2;19
4214;2;8
4215;2;5
4216;2;10
4217;2;22
4218;2;3
4219;1;1
4219;2;1
4220;2;22
4221;1;1
4221;2;1
4222;2;5
4223;2;3
4224;2;27
4225;2;3
4226;2;1
4227;1;3
4227;2;3
4228;2;8
4229;2;7
4230;2;8
4231;1;1
4231;2;1
4232;2;18
4233;2;1
4234;2;1
4235;1;1
4235;2;1
4236;2;27
4237;2;2
4238;2;5
4239;2;22
4240;1;1
4240;2;1
4241;2;22
4242;2;5
4243;1;4
4243;2;4
4244;2;10
4245;2;10
4246;2;3
4247;2;4
4248;2;7
4249;2;27
4250;2;4
4251;1;8
4251;2;8
4252;2;7
4253;1;17
4253;2;17
4254;1;4
4254;2;4
4255;2;30
4256;2;30
4257;2;24
4258;2;30
4259;2;5
4260;2;3
4261;2;2
4262;2;19
4263;2;3
4264;2;27
4265;2;9
4266;2;19
4267;2;3
4268;1;1
4268;2;1
4269;1;3
4269;2;3
4270;2;2
4271;2;1
4272;2;3
4273;2;5
4274;2;5
4275;2;22
4276;2;8
4277;1;1
4277;2;1
4278;2;8
4279;2;1
4280;2;30
4281;2;2
4282;1;1
4282;2;1
4283;2;36
4284;2;27
4285;2;19
4286;2;27
4287;2;4
4288;2;22
4289;2;2
4290;2;8
4291;2;30
4292;2;2
4293;2;22
4294;1;1
4294;2;1
4295;2;2
4296;2;7
4297;1;11
4297;2;11
4298;2;7
4299;2;22
4300;2;1
4301;1;11
4301;2;11
4302;2;7
4303;2;8
4304;2;3
4305;2;8
4306;2;14
4307;2;30
4308;1;1
4308;2;1
4309;1;5
4309;2;5
4310;2;8
4311;2;7
4312;2;27
4313;2;22
4314;2;3
4315;2;7
4316;1;1
4316;2;1
4317;2;22
4318;2;30
4319;2;5
4320;2;27
4321;2;11
4322;2;29
4323;2;2
4324;1;1
4324;2;1
4325;2;13
4326;2;5
4327;2;10
4328;2;7
4329;2;2
4330;2;27
4331;2;10
4332;1;7
4332;2;7
4333;1;3
4333;2;3
4334;2;1
4335;2;1
4336;2;4
4337;2;2
4338;2;20
4339;2;13
4340;2;11
4341;2;1
4342;2;16
4343;2;22
4344;2;4
4345;2;6
4346;2;3
4347;2;8
4348;1;19
4348;2;19
4349;2;10
4350;2;1
4351;2;4
4352;2;3
4353;2;1
4354;2;4
4355;2;26
4356;2;22
4357;1;20
4357;2;20
4358;2;5
4359;2;3
4360;1;3
4360;2;3
4361;2;4
4362;2;8
4363;2;27
4364;2;27
4365;1;3
4365;2;3
4366;1;2
4366;2;2
4367;1;2
4367;2;2
4368;2;22
4369;2;3
4370;1;1
4370;2;1
4371;2;7
4372;2;7
4373;2;3
4374;2;6
4375;2;22
4376;1;8
4376;2;8
4377;1;4
4377;2;4
4378;2;27
4379;2;22
4380;2;29
4381;2;7
4382;2;23
4383;2;2
4384;2;2
4385;2;2
4386;2;33
4387;2;4
4388;2;15
4389;1;19
4389;2;19
4390;1;5
4390;2;5
4391;2;22
4392;2;22
4393;2;2
4394;2;5
4395;1;8
4395;2;8
4396;2;4
4397;2;5
4398;2;6
4399;2;18
4400;2;5
4401;2;10
4402;2;7
4403;2;27
4404;2;27
4405;2;5
4406;2;22
4407;2;8
4408;2;26
4409;2;11
4410;2;27
4411;2;9
4412;2;2
4413;2;1
4414;1;17
4414;2;17
4415;2;1
4416;2;9
4417;2;6
4418;1;2
4418;2;2
4419;1;19
4419;2;19
4420;1;19
4420;2;19
4421;2;2
4422;2;7
4423;1;5
4423;2;5
4424;2;7
4425;2;5
4426;2;5
4427;2;3
4428;2;1
4429;2;11
4430;2;2
4431;2;2
4432;2;7
4433;2;17
4434;2;1
4435;2;8
4436;2;4
4437;1;4
4437;2;4
4438;2;21
4439;2;27
4440;2;15
4441;2;4
4442;1;2
4442;2;2
4443;2;30
4444;2;6
4445;2;10
4446;1;19
4446;2;19
4447;2;22
4448;2;8
4449;2;4
4450;1;17
4450;2;17
4451;1;2
4451;2;2
9581;1;2
9582;1;4
9583;1;8
9584;1;36
9585;1;3
9586;1;2
9587;1;5
9588;1;8
9589;1;18
9590;1;4
9591;1;3
9592;1;3
9593;1;7
9594;1;11
9595;1;6
9596;1;36
9597;1;4
9598;1;2
9599;1;36
9600;1;4
9601;1;17
9602;1;8
9603;1;38
9604;1;3
9605;1;2
9606;1;17
9607;1;3
9608;1;5
9609;1;11
9610;1;17
9611;1;17
9612;1;8
9613;1;2
9614;1;19
9615;1;8
9616;1;5
9617;1;13
9618;1;2
9619;1;5
9620;1;17
9621;1;19
9622;1;4
9623;1;7
9624;1;15
9625;1;6
9626;1;4
9627;1;17
9628;1;8
9629;1;1
9630;1;5
9631;1;9
9632;1;19
9633;1;16
9634;1;3
9635;1;7
9636;1;36
9637;1;5
9638;1;2
9639;1;4
9640;1;5
9641;1;36
9642;1;8
9643;1;19
9644;1;3
9645;1;10
9646;1;2
9647;1;38
9648;1;3
9649;1;2
9650;1;2
9651;1;7
9652;1;38
9653;1;4
9654;1;8
9655;1;1
9656;1;1
9657;1;15
9658;1;19
9659;1;3
9660;1;7
9661;1;7
9662;1;33
9663;1;8
9664;1;15
9665;1;36
9666;1;9
9667;1;1
9668;1;36
9669;1;4
9670;1;5
9671;1;1
9672;1;2
9673;1;2
9674;1;2
9675;1;6
9676;1;1
9677;1;2
9678;1;3
9679;1;5
9680;1;4
9681;1;4
9682;1;8
9683;1;3
9684;1;8
9685;1;10
9686;1;4
9687;1;1
9688;1;4
9689;1;2
9690;1;3
9691;1;8
9692;1;3
9693;1;13
9694;1;4
9695;1;2
9696;1;2
9697;1;6
9698;1;8
9699;1;7
9700;1;36
9701;1;15
9702;1;5
9703;1;1
9704;1;8
9705;1;5
9706;1;16
9707;1;1
9708;1;18
9709;1;36
9710;1;8
9711;1;38
9712;1;3
9713;1;4
9714;1;2
9715;1;2
9716;1;8
9717;1;36
9718;1;7
9719;1;8
9720;1;8
9721;1;5
9722;1;17
9723;1;1
9724;1;14
9725;1;8
9726;1;1
9727;1;2
9728;1;14
9729;1;4
9730;1;7
9731;1;4
9732;1;10
9733;1;19
9734;1;3
9735;1;3
9736;1;8
9737;1;10
9738;1;36
9739;1;3
9740;1;2
9741;1;5
9742;1;2
9743;1;4
9744;1;5
9745;1;38
9746;1;8
9747;1;5
9748;1;2
9749;1;13
9750;1;3
9751;1;4
9752;1;2
9753;1;12
9754;1;8
9755;1;19
9756;1;4
9757;1;2
9758;1;1
9759;1;36
9760;1;36
9761;1;7
9762;1;2
9763;1;5
9764;1;2
9765;1;5
9766;1;2
9767;1;19
9768;1;8
9769;1;8
9770;1;5
9771;1;8
9772;1;5
9773;1;3
9774;1;9
9775;1;5
9776;1;5
9777;1;5
9778;1;5
9779;1;12
9780;1;7
9781;1;15
9782;1;2
9783;1;4
9784;1;36
9785;1;38
9786;1;38
9787;1;1
9788;1;5
9789;1;8
9790;1;4
9791;1;15
9792;1;11
9793;1;8
9794;1;3
9795;1;4
9796;1;6
9797;1;39
9798;1;5
9799;1;19
9800;1;5
9801;1;1
9802;1;36
9803;1;12
9804;1;1
9805;1;4
9806;1;2
9807;1;2
9808;1;38
9809;1;18
9810;1;8
9811;1;3
9812;1;36
9813;1;3
9814;1;4
9815;1;4
9816;1;1
9817;1;4
9818;1;8
9819;1;12
9820;1;5
9821;1;40
9822;1;13
9823;1;18
9824;1;18
9825;1;3
9826;1;3
9827;1;3
9828;1;36
9829;1;3
9830;1;19
9831;1;3
9832;1;4
9833;1;4
9834;1;8
9835;1;2
9836;1;3
9837;1;4
9838;1;2
9839;1;3
9840;1;5
9841;1;1
9842;1;5
9843;1;5
9844;1;2
9845;1;38
9846;1;16
9847;1;2
9848;1;3
9849;1;2
9850;1;3
9851;1;14
9852;1;19
9853;1;2
9854;1;1
9855;1;38
9856;1;38
9857;1;2
9858;1;36
9859;1;12
9860;1;5
9861;1;11
9862;1;8
9863;1;4
9864;1;12
9865;1;18
9866;1;18
9867;1;19
9868;1;4
9869;1;3
9870;1;8
9871;1;12
9872;1;36
9873;1;8
9874;1;5
9875;1;4
9876;1;4
9877;1;4
9878;1;7
9879;1;33
9880;1;33
9881;1;12
9882;1;18
9883;1;4
9884;1;5
9885;1;2
9886;1;5
9887;1;1
9888;1;8
9889;1;2
9890;1;27
9891;1;3
9892;1;7
9893;1;36
9894;1;1
9895;1;13
9896;1;9
9897;1;12
9898;1;3
9899;1;1
9900;1;4
9901;1;4
9902;1;11
9903;1;1
9904;1;36
9905;1;5
9906;1;3
9907;1;1
9908;1;4
9909;1;3
9910;1;36
9911;1;36
9912;1;1
9913;1;8
9914;1;1
9915;1;2
9916;1;2
9917;1;36
9918;1;12
9919;1;36
9920;1;36
9921;1;3
9922;1;5
9923;1;36
9924;1;8
9925;1;18
9926;1;2
9927;1;3
9928;1;4
9929;1;4
9930;1;36
9931;1;4
9932;1;11
9933;1;5
9934;1;3
9935;1;3
9936;1;8
9937;1;2
9938;1;36
9939;1;13
9940;1;38
9941;1;2
9942;1;2
9943;1;3
9944;1;5
9945;1;4
9946;1;15
9947;1;4
9948;1;15
9949;1;36
9950;1;15
9951;1;10
9952;1;3
9953;1;5
9954;1;4
9955;1;1
9956;1;3
9957;1;2
9958;1;13
9959;1;3
9960;1;8
9961;1;14
9962;1;14
9963;1;11
9964;1;8
9965;1;2
9966;1;3
9967;1;5
9968;1;19
9969;1;3
9970;1;15
9971;1;10
9972;1;36
9973;1;17
9974;1;3
9975;1;4
9976;1;10
9977;1;8
9978;1;2
9979;1;8
9980;1;2
9981;1;11
9982;1;10
9983;1;5
9984;1;19
9985;1;19
9986;1;19
9987;1;11
9988;1;4
9989;1;10
9990;1;10
9991;1;3
9992;1;1
9993;1;5
9994;1;2
9995;1;3
9996;1;1
9997;1;15
9998;1;7
9999;1;12
10000;1;4
10001;1;39
10002;1;2
10003;1;2
10004;1;4
10005;1;8
10006;1;1
10007;1;3
10008;1;8
10009;1;7
10010;1;6
10011;1;4
10012;1;13
10013;1;39
10014;1;4
10015;1;5
10016;1;1
10017;1;3
10018;1;10
10019;1;5
10020;1;8
10021;1;11
10022;1;3
10023;1;2
10024;1;4
10025;1;13
10026;1;1
10027;1;10
10028;1;1
10029;1;38
10030;1;2
10031;1;11
10032;1;17
10033;1;17
10034;1;19
10035;1;3
10036;1;2
10037;1;5
10038;1;3
10039;1;3
10040;1;1
10041;1;38
10042;1;2
10043;1;12
10044;1;2
10045;1;2
10046;1;1
10047;1;8
10048;1;3
10049;1;36
10050;1;12
10051;1;4
10052;1;5
10053;1;15
10054;1;3
10055;1;10
10056;1;4
10057;1;3
10058;1;3
10059;1;8
10060;1;4
10061;1;36
10062;1;17
10063;1;4
10064;1;3
10065;1;14
10066;1;1
10067;1;1
10068;1;8
10069;1;7
10070;1;10
10071;1;12
10072;1;1
10073;1;1
10074;1;3
10075;1;3
10076;1;2
10077;1;3
10078;1;8
10079;1;36
10080;1;3
10081;1;1
10082;1;7
10083;1;4
10084;1;3
10085;1;2
10086;1;8
10087;1;5
10088;1;10
10089;1;5
10090;1;1
10091;1;1
10092;1;11
10093;1;11
10094;1;3
10095;1;2
10096;1;36
10097;1;36
10098;1;2
10099;1;3
10100;1;6
10101;1;2
10102;1;36
10103;1;2
10104;1;5
10105;1;11
10106;1;3
10107;1;16
10108;1;19
10109;1;5
10110;1;8
10111;1;5
10112;1;3
10113;1;5
10114;1;2
10115;1;11
10116;1;5
10117;1;6
10118;1;3
10119;1;8
10120;1;3
10121;1;8
10122;1;1
10123;1;8
10124;1;1
10125;1;4
10126;1;2
10127;1;1
10128;1;13
10129;1;1
10130;1;3
10131;1;3
10132;1;5
10133;1;11
10134;1;19
10135;1;1
10136;1;7
10137;1;15
10138;1;8
10139;1;19
10140;1;10
10141;1;8
10142;1;19
10143;1;19
10144;1;8
10145;1;13
10146;1;36
10147;1;36
10148;1;21
10149;1;5
10150;1;2
10151;1;33
10152;1;1
10153;1;7
10154;1;4
10155;1;5
10156;1;1
10157;1;3
10158;1;1
10159;1;6
10160;1;2
10161;1;3
10162;1;16
10163;1;33
10164;1;5
10165;1;5
10166;1;3
10167;1;3
10168;1;42
10169;1;5
10170;1;2
10171;1;17
10172;1;8
10173;1;2
10174;1;19
10175;1;11
10176;1;8
10177;1;14
10178;1;1
10179;1;15
10180;1;2
10181;1;13
10182;1;11
10183;1;4
10184;1;9
10185;1;1
10186;1;13
10187;1;5
10188;1;10
10189;1;6
10190;1;2
10191;1;11
10192;1;36
10193;1;2
10194;1;19
10195;1;4
10196;1;16
10197;1;5
10198;1;4
10199;1;10
10200;1;8
10201;1;8
10202;1;1
10203;1;6
10204;1;2
10205;1;8
10206;1;9
10207;1;4
10208;1;4
10209;1;1
10210;1;8
10211;1;5
10212;1;3
10213;1;36
10214;1;5
10215;1;2
10216;1;11
10217;1;4
10218;1;4
10219;1;16
10220;1;1
10221;1;2
10222;1;5
10223;1;18
10224;1;8
10225;1;10
10226;1;2
10227;1;36
10228;1;2
10229;1;13
10230;1;8
10231;1;3
10232;1;5
10233;1;6
10234;1;11
10235;1;2
10236;1;8
10237;1;2
10238;1;19
10239;1;5
10240;1;19
10241;1;15
10242;1;5
10243;1;2
10244;1;8
10245;1;2
10246;1;3
10247;1;18
10248;1;20
10249;1;1
10250;1;36
10251;1;11
10252;1;15
10253;1;4
10254;1;4
10255;1;33
10256;1;1
10257;1;5
10258;1;8
10259;1;38
10260;1;12
10261;1;3
10262;1;5
10263;1;3
10264;1;2
10265;1;3
10266;1;1
10267;1;5
10268;1;1
10269;1;2
10270;1;10
10271;1;8
10272;1;6
10273;1;1
10274;1;7
10275;1;13
10276;1;5
10277;1;20
10278;1;7
10279;1;36
10280;1;1
10281;1;2
10282;1;8
10283;1;19
10284;1;10
10285;1;3
10286;1;8
10287;1;5
10288;1;17
10289;1;10
10290;1;36
10291;1;36
10292;1;12
10293;1;2
10294;1;2
10295;1;8
10296;1;6
10297;1;2
10298;1;8
10299;1;1
10300;1;10
10301;1;43
10302;1;8
10303;1;8
10304;1;5
10305;1;12
10306;1;8
10307;1;4
10308;1;1
10309;1;2
10310;1;3
10311;1;8
10312;1;43
10313;1;15
10314;1;8
10315;1;4
10316;1;8
10317;1;11
10318;1;12
10319;1;5
10320;1;1
10321;1;8
10322;1;8
10323;1;1
10324;1;11
10325;1;8
10326;1;5
10327;1;2
10328;1;5
10329;1;10
10330;1;4
10331;1;2
10332;1;3
10333;1;3
10334;1;8
10335;1;20
10336;1;4
10337;1;19
10338;1;6
10339;1;5
10340;1;1
10341;1;4
10342;1;13
10343;1;4
10344;1;4
10345;1;4
10346;1;1
10347;1;1
10348;1;2
10349;1;3
10350;1;8
10351;1;16
10352;1;16
10353;1;3
10354;1;8
10355;1;8
10356;1;3
10357;1;6
10358;1;2
10359;1;36
10360;1;2
10361;1;3
10362;1;2
10363;1;1
10364;1;5
10365;1;1
10366;1;8
10367;1;12
10368;1;20
10369;1;2
10370;1;36
10371;1;3
10372;1;1
10373;1;3
10374;1;18
10375;1;5
10376;1;7
10377;1;5
10378;1;10
10379;1;5
10380;1;1
10381;1;4
10382;1;2
10383;1;36
10384;1;1
10385;1;12
10386;1;3
10387;1;5
10388;1;18
10389;1;7
10390;1;4
10391;1;8
10392;1;10
10393;1;4
10394;1;1
10395;1;15
10396;1;6
10397;1;4
10398;1;13
10399;1;7
10400;1;7
10401;1;5
10402;1;11
10403;1;5
10404;1;7
10405;1;4
10406;1;2
10407;1;6
10408;1;4
10409;1;5
10410;1;4
10411;1;18
10412;1;5
10413;1;4
10414;1;2
10415;1;5
10416;1;19
10417;1;4
10418;1;19
10419;1;13
10420;1;4
10421;1;1
10422;1;38
10423;1;12
10424;1;36
10425;1;38
10426;1;36
10427;1;3
10428;1;5
10429;1;5
10430;1;3
10431;1;17
10432;1;36
10433;1;11
10434;1;5
10435;1;4
10436;1;2
10437;1;15
10438;1;42
10439;1;19
10440;1;11
10441;1;2
10442;1;36
10443;1;8
10444;1;9
10445;1;2
10446;1;8
10447;1;12
10448;1;8
10449;1;2
10450;1;7
10451;1;3
10452;1;8
10453;1;10
10454;1;2
10455;1;7
10456;1;5
10457;1;3
10458;1;4
10459;1;3
10460;1;3
10461;1;9
10462;1;2
10463;1;5
10464;1;12
10465;1;10
10466;1;4
10467;1;2
10468;1;1
10469;1;4
10470;1;17
10471;1;2
10472;1;6
10473;1;17
10474;1;15
10475;1;12
10476;1;4
10477;1;7
10478;1;15
10479;1;15
10480;1;11
10481;1;1
10482;1;3
10483;1;17
10484;1;17
10485;1;38
10486;1;2
10487;1;3
10488;1;4
10489;1;11
10490;1;4
10491;1;3
10492;1;8
10493;1;5
10494;1;3
10495;1;36
10496;1;8
10497;1;5
10498;1;43
10499;1;1
10500;1;19
10501;1;4
10502;1;9
10503;1;11
10504;1;2
10505;1;10
10506;1;4
10507;1;1
10508;1;11
10509;1;5
10510;1;3
10511;1;17
10512;1;2
10513;1;1
10514;1;4
10515;1;2
10516;1;2
10517;1;10
10518;1;33
10519;1;2
10520;1;1
10521;1;5
10522;1;2
10523;1;9
10524;1;2
10525;1;3
10526;1;4
10527;1;4
10528;1;5
10529;1;2
10530;1;8
10531;1;3
10532;1;1
10533;1;5
10534;1;5
10535;1;18
10536;1;13
10537;1;2
10538;1;3
10539;1;9
10540;1;8
10541;1;8
10542;1;4
10543;1;20
10544;1;36
10545;1;4
10546;1;7
10547;1;3
10548;1;3
10549;1;3
10550;1;4
10551;1;36
10552;1;36
10553;1;36
10554;1;8
10555;1;8
10556;1;4
10557;1;7
10558;1;8
10559;1;1
10560;1;2
10561;1;19
10562;1;1
10563;1;11
10564;1;16
10565;1;36
10566;1;5
10567;1;2
10568;1;2
10569;1;14
10570;1;3
10571;1;4
10572;1;3
10573;1;8
10574;1;11
10575;1;5
10576;1;18
10577;1;5
10578;1;1
10579;1;36
10580;1;10
10581;1;40
10582;1;36
10583;1;6
10584;1;4
10585;1;4
10586;1;15
10587;1;8
10588;1;2
10589;1;3
10590;1;2
10591;1;5
10592;1;10
10593;1;1
10594;1;7
10595;1;1
10596;1;8
10597;1;3
10598;1;3
10599;1;5
10600;1;8
10601;1;19
10602;1;11
10603;1;42
10604;1;4
10605;1;2
10606;1;1
10607;1;3
10608;1;14
10609;1;7
10610;1;16
10611;1;40
10612;1;4
10613;1;36
10614;1;36
10615;1;3
10616;1;1
10617;1;2
10618;1;3
10619;1;3
10620;1;2
10621;1;19
10622;1;8
10623;1;8
10624;1;4
10625;1;3
10626;1;5
10627;1;5
10628;1;4
10629;1;4
10630;1;4
10631;1;3
10632;1;1
10633;1;10
10634;1;7
10635;1;2
10636;1;5
10637;1;1
10638;1;38
10639;1;3
10640;1;5
10641;1;36
10642;1;19
10643;1;4
10644;1;33
10645;1;3
10646;1;7
10647;1;3
10648;1;36
10649;1;5
10650;1;2
10651;1;8
10652;1;16
10653;1;38
10654;1;4
10655;1;12
10656;1;4
10657;1;2
10658;1;8
10659;1;16
10660;1;1
10661;1;4
10662;1;5
10663;1;3
10664;1;1
10665;1;12
10666;1;5
10667;1;4
10668;1;5
10669;1;4
10670;1;3
10671;1;4
10672;1;3
10673;1;15
10674;1;10
10675;1;19
10676;1;1
10677;1;2
10678;1;33
10679;1;1
10680;1;1
10681;1;5
10682;1;5
10683;1;5
10684;1;5
10685;1;1
10686;1;7
10687;1;4
10688;1;5
10689;1;18
10690;1;1
10691;1;16
10692;1;3
10693;1;36
10694;1;2
10695;1;8
10696;1;2
10697;1;5
10698;1;7
10699;1;2
10700;1;42
10701;1;3
10702;1;38
10703;1;36
10704;1;16
